19:24:12,705 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:24:12,716 INFO  [main] Node:101 - PID: 11907
19:24:12,950 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:24:12,955 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:24:12,956 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:24:12,985 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:24:12,986 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:24:12,987 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:24:12,991 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:24:12,993 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:24:12,995 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2810)
19:24:13,247 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/f86268bb-e963-4913-8265-c7590ef54ce2], embebedLog [true], useDiskDb [false] with complex constructor
1710897853248, 0, 0
Reading from stdin
1710897854249, 0, 0
1710897855249, 0, 0
1710897856250, 0, 0
1710897857250, 0, 0
1710897858251, 18626, 18626
1710897859251, 61989, 80615
1710897860252, 55901, 136516
1710897861252, 46998, 183514
1710897862253, 54973, 238487
1710897863254, 55838, 294325
1710897864255, 63279, 357604
1710897865255, 64426, 422030
1710897866256, 38315, 460345
1710897867257, 35716, 496061
1710897868257, 55723, 551784
1710897869258, 66845, 618629
1710897870259, 70643, 689272
1710897871259, 65644, 754916
1710897872260, 68693, 823609
1710897873260, 54774, 878383
1710897874261, 56327, 934710
1710897875261, 54703, 989413
1710897876262, 68304, 1057717
1710897877262, 60400, 1118117
1710897878263, 49284, 1167401
1710897879263, 778, 1168179
1710897880264, 0, 1168179
1710897881264, 0, 1168179
1710897882264, 0, 1168179
1710897883265, 0, 1168179
1710897884265, 0, 1168179
1710897885265, 0, 1168179
1710897886265, 0, 1168179
1710897887266, 0, 1168179
1710897888266, 0, 1168179
1710897889266, 0, 1168179
1710897890267, 0, 1168179
1710897891267, 0, 1168179
1710897892267, 0, 1168179
1710897893268, 0, 1168179
1710897894268, 0, 1168179
1710897895268, 0, 1168179
1710897896269, 0, 1168179
1710897897269, 0, 1168179
1710897898269, 0, 1168179
1710897899269, 0, 1168179
1710897900270, 0, 1168179
1710897901270, 0, 1168179
1710897902270, 0, 1168179
1710897903270, 0, 1168179
1710897904271, 0, 1168179
1710897905271, 0, 1168179
1710897906271, 0, 1168179
19:25:06,691 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:25:06,698 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:25:06,800 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:25:06,801 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:25:06,805 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710897907272, 0, 1168179
