08:20:40,731 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:20:40,746 INFO  [main] Node:101 - PID: 133037
08:20:40,968 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:20:40,973 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:20:40,974 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:20:40,999 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:20:40,999 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:20:41,000 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:20:41,006 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:20:41,009 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:20:41,013 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2570)
08:20:41,274 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d00f23fc-c539-47d2-9a4c-a2c82a1f813e], embebedLog [true], useDiskDb [true] with complex constructor
1710339641275, 0, 0
Reading from stdin
1710339642276, 0, 0
1710339643276, 0, 0
1710339644277, 0, 0
1710339645277, 0, 0
1710339646278, 12080, 12080
1710339647278, 31315, 43395
1710339648279, 29210, 72605
1710339649285, 24302, 96907
1710339650286, 30677, 127584
1710339651287, 36140, 163724
1710339652289, 35078, 198802
1710339653290, 30677, 229479
1710339654290, 32739, 262218
1710339655291, 28949, 291167
1710339656295, 29107, 320274
1710339657296, 32705, 352979
1710339658296, 29118, 382097
1710339659297, 33057, 415154
1710339660298, 31367, 446521
1710339661298, 32051, 478572
1710339662299, 33844, 512416
1710339663300, 24544, 536960
1710339664300, 30003, 566963
1710339665315, 30171, 597134
1710339666316, 34282, 631416
1710339667316, 33690, 665106
1710339668317, 30551, 695657
1710339669318, 34466, 730123
1710339670318, 34258, 764381
1710339671319, 30746, 795127
1710339672319, 33475, 828602
1710339673320, 32214, 860816
1710339674320, 29333, 890149
1710339675321, 22256, 912405
1710339676321, 0, 912405
08:21:16,426 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:21:16,524 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:21:16,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710339677322, 0, 912405
