08:20:40,636 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:20:40,645 INFO  [main] Node:101 - PID: 122170
08:20:40,872 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:20:40,878 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:20:40,879 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:20:40,909 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:20:40,910 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:20:40,911 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:20:40,915 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:20:40,918 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:20:40,921 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2353)
08:20:41,040 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2943)
08:20:41,162 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/47e6db78-ca64-4342-91ed-c166d1a70072], embebedLog [true], useDiskDb [true] with complex constructor
1710339641163, 0, 0
Reading from stdin
1710339642164, 0, 0
1710339643164, 0, 0
1710339644165, 0, 0
1710339645166, 0, 0
1710339646166, 10242, 10242
1710339647167, 30626, 40868
1710339648168, 29815, 70683
1710339649169, 30293, 100976
1710339650170, 29606, 130582
1710339651171, 32582, 163164
1710339652171, 28889, 192053
1710339653198, 33173, 225226
1710339654198, 33337, 258563
1710339655199, 28441, 287004
1710339656200, 28481, 315485
1710339657201, 33472, 348957
1710339658201, 30165, 379122
1710339659202, 32134, 411256
1710339660202, 32218, 443474
1710339661203, 29785, 473259
1710339662203, 30405, 503664
1710339663204, 33857, 537521
1710339664204, 33831, 571352
1710339665205, 32061, 603413
1710339666206, 31693, 635106
1710339667206, 33516, 668622
1710339668207, 22634, 691256
1710339669207, 33612, 724868
1710339670208, 32621, 757489
1710339671209, 28826, 786315
1710339672209, 34296, 820611
1710339673210, 34283, 854894
1710339674210, 30899, 885793
1710339675211, 26463, 912256
1710339676211, 0, 912256
08:21:16,424 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:21:16,522 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:21:16,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710339677212, 0, 912256
