08:20:40,793 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:20:40,803 INFO  [main] Node:101 - PID: 133036
08:20:41,020 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:20:41,024 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:20:41,024 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:20:41,043 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:20:41,044 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:20:41,046 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:20:41,052 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:20:41,054 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:20:41,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2353)
08:20:41,262 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4ca01aaf-8a16-42e8-99bc-ac5b281b3421], embebedLog [true], useDiskDb [true] with complex constructor
1710339641264, 0, 0
Reading from stdin
1710339642264, 0, 0
1710339643265, 0, 0
1710339644265, 0, 0
1710339645266, 0, 0
1710339646266, 12527, 12527
1710339647276, 31702, 44229
1710339648277, 29685, 73914
1710339649289, 29959, 103873
1710339650290, 30685, 134558
1710339651291, 32683, 167241
1710339652293, 30430, 197671
1710339653294, 30353, 228024
1710339654294, 33484, 261508
1710339655345, 27193, 288701
1710339656346, 26325, 315026
1710339657346, 37871, 352897
1710339658347, 31121, 384018
1710339659347, 31241, 415259
1710339660347, 32848, 448107
1710339661348, 30575, 478682
1710339662348, 31556, 510238
1710339663349, 31839, 542077
1710339664350, 30341, 572418
1710339665350, 33641, 606059
1710339666351, 33540, 639599
1710339667351, 33915, 673514
1710339668352, 22249, 695763
1710339669352, 30809, 726572
1710339670353, 35096, 761668
1710339671353, 27095, 788763
1710339672354, 36510, 825273
1710339673354, 28623, 853896
1710339674355, 36862, 890758
1710339675355, 21498, 912256
1710339676356, 0, 912256
08:21:16,427 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:21:16,522 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:21:16,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710339677356, 0, 912256
