19:45:40,035 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:45:40,046 INFO  [main] Node:101 - PID: 44030
19:45:40,265 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:45:40,270 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:45:40,270 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:45:40,297 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:45:40,298 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:45:40,299 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:45:40,305 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:45:40,307 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:45:40,311 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2216)
19:45:40,828 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609540829, 0, 0
Reading from stdin
1681609541830, 0, 0
1681609542830, 0, 0
1681609543831, 0, 0
1681609544831, 0, 0
1681609545832, 873, 873
1681609546832, 1001, 1874
1681609547833, 1018, 2892
1681609548834, 984, 3876
1681609549835, 1006, 4882
1681609550835, 1007, 5889
1681609551836, 977, 6866
1681609552837, 1021, 7887
1681609553837, 1021, 8908
1681609554838, 1039, 9947
1681609555838, 1002, 10949
1681609556839, 1010, 11959
1681609557839, 990, 12949
1681609558839, 1003, 13952
1681609559840, 1022, 14974
1681609560840, 994, 15968
1681609561841, 939, 16907
1681609562841, 1000, 17907
1681609563842, 1011, 18918
1681609564843, 1015, 19933
1681609565843, 1002, 20935
1681609566844, 982, 21917
1681609567844, 994, 22911
1681609568845, 1000, 23911
1681609569845, 1002, 24913
1681609570845, 538, 25451
1681609571846, 1470, 26921
1681609572846, 995, 27916
1681609573847, 1000, 28916
1681609574847, 184, 29100
19:46:15,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:46:15,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:46:15,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
