21:24:26,404 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:24:26,414 INFO  [main] Node:101 - PID: 16723
21:24:26,596 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:24:26,599 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:24:26,599 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:24:26,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:24:26,616 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:24:26,620 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:24:26,625 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:24:26,627 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:24:26,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2661)
21:24:26,648 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510266649, 0, 0
Reading from stdin
1671510267649, 0, 0
1671510268650, 0, 0
1671510269650, 0, 0
1671510270651, 0, 0
1671510271651, 75, 75
1671510272652, 971, 1046
1671510273652, 978, 2024
1671510274653, 993, 3017
1671510275653, 980, 3997
1671510276654, 1000, 4997
1671510277654, 977, 5974
1671510278655, 1007, 6981
1671510279655, 988, 7969
1671510280656, 975, 8944
1671510281656, 987, 9931
1671510282657, 999, 10930
1671510283657, 980, 11910
1671510284657, 991, 12901
1671510285658, 1007, 13908
1671510286658, 987, 14895
1671510287659, 987, 15882
1671510288660, 992, 16874
1671510289660, 1042, 17916
1671510290660, 964, 18880
1671510291661, 1002, 19882
1671510292661, 971, 20853
1671510293662, 985, 21838
1671510294662, 1037, 22875
1671510295662, 1007, 23882
1671510296663, 996, 24878
1671510297664, 996, 25874
1671510298664, 976, 26850
1671510299664, 1009, 27859
1671510300665, 980, 28839
1671510301665, 359, 29198
21:25:02,231 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:25:02,232 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:25:02,334 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
