19:45:39,814 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:45:39,829 INFO  [main] Node:101 - PID: 47066
19:45:40,055 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:45:40,059 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:45:40,060 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:45:40,083 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:45:40,084 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:45:40,084 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:45:40,089 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:45:40,091 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:45:40,093 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2702)
19:45:40,100 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2424)
19:45:40,758 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609540760, 0, 0
Reading from stdin
1681609541761, 0, 0
1681609542762, 0, 0
1681609543762, 0, 0
1681609544763, 0, 0
1681609545763, 870, 870
1681609546764, 1001, 1871
1681609547765, 982, 2853
1681609548766, 960, 3813
1681609549767, 1018, 4831
1681609550768, 978, 5809
1681609551769, 991, 6800
1681609552770, 967, 7767
1681609553771, 974, 8741
1681609554771, 985, 9726
1681609555772, 1002, 10728
1681609556772, 1026, 11754
1681609557772, 1005, 12759
1681609558773, 993, 13752
1681609559773, 1041, 14793
1681609560773, 987, 15780
1681609561774, 1005, 16785
1681609562775, 991, 17776
1681609563776, 992, 18768
1681609564777, 1033, 19801
1681609565778, 1010, 20811
1681609566779, 1016, 21827
1681609567780, 1023, 22850
1681609568780, 1003, 23853
1681609569781, 994, 24847
1681609570782, 982, 25829
1681609571782, 994, 26823
1681609572783, 1009, 27832
1681609573784, 1014, 28846
1681609574784, 243, 29089
19:46:15,492 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:46:15,498 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2702)
19:46:15,504 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:46:15,604 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:46:15,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
