13:16:02,311 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:16:02,317 INFO  [main] Node:101 - PID: 34393
13:16:02,475 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:16:02,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:16:02,479 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:16:02,493 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:16:02,494 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:16:02,494 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:16:02,500 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
13:16:02,502 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:16:02,507 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.4:2463)
13:16:02,513 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.7:2787)
13:16:02,518 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670184962518, 0, 0
Reading from stdin
13:16:02,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.7:2787)
13:16:02,630 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2072)
1670184963519, 0, 0
1670184964519, 0, 0
1670184965520, 0, 0
1670184966520, 0, 0
1670184967521, 0, 0
1670184968521, 914, 914
1670184969521, 1005, 1919
1670184970522, 969, 2888
1670184971522, 1023, 3911
1670184972523, 995, 4906
1670184973523, 1018, 5924
1670184974523, 1012, 6936
1670184975524, 1011, 7947
1670184976524, 1005, 8952
1670184977525, 1002, 9954
1670184978526, 1033, 10987
1670184979527, 1004, 11991
1670184980527, 1028, 13019
1670184981527, 1052, 14071
1670184982528, 1033, 15104
1670184983528, 1043, 16147
1670184984528, 1010, 17157
1670184985529, 1003, 18160
1670184986529, 1023, 19183
1670184987530, 1005, 20188
1670184988530, 1027, 21215
1670184989531, 1003, 22218
1670184990531, 1012, 23230
1670184991532, 1027, 24257
1670184992532, 1005, 25262
1670184993532, 1010, 26272
1670184994533, 1016, 27288
1670184995533, 1006, 28294
1670184996533, 995, 29289
1670184997533, 994, 30283
1670184998534, 986, 31269
1670184999534, 996, 32265
1670185000534, 1003, 33268
1670185001535, 1039, 34307
1670185002535, 1001, 35308
1670185003535, 1003, 36311
1670185004536, 1019, 37330
1670185005536, 1033, 38363
1670185006537, 1008, 39371
1670185007537, 1023, 40394
1670185008538, 1003, 41397
1670185009538, 984, 42381
1670185010538, 1017, 43398
1670185011538, 1016, 44414
1670185012539, 1001, 45415
1670185013539, 1016, 46431
1670185014539, 1023, 47454
1670185015539, 1006, 48460
1670185016540, 1020, 49480
1670185017540, 1023, 50503
1670185018540, 1022, 51525
1670185019541, 1028, 52553
1670185020541, 1004, 53557
1670185021541, 1000, 54557
1670185022542, 986, 55543
1670185023543, 1009, 56552
1670185024543, 1036, 57588
1670185025543, 1025, 58613
1670185026543, 1012, 59625
1670185027544, 1007, 60632
1670185028544, 979, 61611
1670185029544, 992, 62603
1670185030545, 1038, 63641
1670185031545, 1006, 64647
1670185032545, 1019, 65666
1670185033546, 1029, 66695
1670185034546, 1022, 67717
1670185035546, 1026, 68743
1670185036546, 1026, 69769
1670185037547, 1024, 70793
1670185038547, 1014, 71807
1670185039547, 1008, 72815
1670185040547, 1022, 73837
1670185041549, 1026, 74863
1670185042549, 1019, 75882
1670185043549, 994, 76876
1670185044550, 996, 77872
1670185045550, 1015, 78887
1670185046550, 987, 79874
1670185047551, 996, 80870
1670185048551, 1023, 81893
1670185049551, 1029, 82922
1670185050551, 1041, 83963
1670185051552, 1029, 84992
1670185052552, 1005, 85997
1670185053552, 1030, 87027
1670185054553, 1027, 88054
1670185055553, 1011, 89065
1670185056554, 1021, 90086
1670185057554, 477, 90563
1670185058554, 0, 90563
1670185059555, 0, 90563
1670185060555, 0, 90563
