__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:01:49,876 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.457s. Listening on: http://0.0.0.0:8888
21:01:49,883 INFO  quarkus:91 [main] Profile prod activated. 
21:01:49,883 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:01:53,595 INFO  LoggerController:67 [executor-thread-1] loggerRestClients size [2]
21:01:53,598 INFO  LoggerController:138 [executor-thread-1] Executing performance test with thread counter [64] and ring counter [2]
21:01:53,884 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/4842c9c7-3226-4c9d-8ea9-9693c2b4cf95]
1672200113885, 0, 0
21:01:53,972 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/481c9d67-c54c-467f-8a48-fc267a71f535]
1672200114886, 4124, 4124
1672200115886, 4650, 8774
1672200116887, 4691, 13465
1672200117887, 4673, 18138
1672200118887, 4619, 22757
1672200119888, 4739, 27496
1672200120888, 4623, 32119
1672200121888, 4738, 36857
1672200122889, 4692, 41549
1672200123889, 4734, 46283
1672200124889, 4644, 50927
1672200125890, 4683, 55610
1672200126890, 4724, 60334
1672200127890, 4642, 64976
1672200128891, 4667, 69643
1672200129891, 4715, 74358
1672200130891, 4656, 79014
1672200131892, 4712, 83726
1672200132892, 4651, 88377
1672200133893, 4594, 92971
1672200134893, 4661, 97632
1672200135893, 4704, 102336
1672200136894, 4723, 107059
1672200137894, 4713, 111772
1672200138894, 4672, 116444
1672200139895, 4694, 121138
1672200140895, 4624, 125762
1672200141895, 4682, 130444
1672200142896, 4694, 135138
1672200143896, 3576, 138714
