__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:04:41,945 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.257s. Listening on: http://0.0.0.0:8888
20:04:41,952 INFO  quarkus:91 [main] Profile prod activated. 
20:04:41,952 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:04:45,843 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:04:45,846 INFO  LoggerController:140 [executor-thread-1] Executing performance test with thread counter [64] and ring counter [2]
20:04:46,162 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/b5982efc-2ec4-45ad-93d1-9ec1a34a92ec]
1672715086163, 0, 0
20:04:46,249 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/8fabdfc5-5931-4660-a321-6f7751a4b86b]
1672715087163, 3726, 3726
1672715088164, 4373, 8099
1672715089165, 4276, 12375
1672715090165, 4320, 16695
1672715091165, 4335, 21030
1672715092166, 4349, 25379
1672715093166, 4320, 29699
1672715094167, 4335, 34034
1672715095167, 4392, 38426
1672715096168, 4332, 42758
1672715097168, 4359, 47117
1672715098169, 4270, 51387
1672715099169, 4255, 55642
1672715100170, 4376, 60018
1672715101170, 4346, 64364
1672715102170, 4293, 68657
1672715103171, 4309, 72966
1672715104171, 4317, 77283
1672715105171, 4339, 81622
1672715106172, 4316, 85938
1672715107172, 4352, 90290
1672715108173, 4263, 94553
1672715109173, 4314, 98867
1672715110173, 4262, 103129
1672715111174, 4319, 107448
1672715112174, 4362, 111810
1672715113174, 4321, 116131
1672715114175, 4307, 120438
1672715115176, 4346, 124784
