__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
01:37:27,331 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.295s. Listening on: http://0.0.0.0:8888
01:37:27,338 INFO  quarkus:91 [main] Profile prod activated. 
01:37:27,338 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
01:37:31,324 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
01:37:31,387 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
01:37:31,387 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
01:37:31,457 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:37:31,801 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/1ac09551-0bf1-40f0-9591-44b86cc7a49b]
1672130251802, 0, 0
01:37:31,853 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
01:37:31,854 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [5]
01:37:31,859 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
01:37:31,948 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/8b870b5d-5eba-4abc-9f20-8e6c673a4293]
1672130252802, 0, 0
1672130253803, 0, 0
1672130254803, 0, 0
1672130255803, 0, 0
1672130256804, 0, 0
1672130257804, 1601, 1601
1672130258804, 3896, 5497
1672130259805, 3908, 9405
1672130260805, 3964, 13369
1672130261806, 3934, 17303
1672130262806, 3896, 21199
1672130263807, 3997, 25196
1672130264807, 3904, 29100
1672130265807, 3977, 33077
1672130266808, 4000, 37077
1672130267808, 4031, 41108
1672130268809, 4080, 45188
1672130269809, 4071, 49259
1672130270809, 4061, 53320
1672130271810, 4028, 57348
1672130272810, 4093, 61441
1672130273811, 4076, 65517
1672130274811, 4035, 69552
1672130275811, 4036, 73588
1672130276812, 4050, 77638
1672130277812, 4044, 81682
1672130278813, 4031, 85713
1672130279814, 4117, 89830
1672130280814, 4062, 93892
1672130281814, 4014, 97906
1672130282815, 4022, 101928
1672130283815, 4096, 106024
1672130284815, 4079, 110103
1672130285815, 4135, 114238
1672130286816, 4119, 118357
1672130287816, 886, 119243
01:38:08,746 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:38:08,756 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
01:38:08,756 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
01:38:08,757 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672130288816, 0, 119243
1672130289817, 0, 119243
