07:30:24,363 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:30:24,374 INFO  [main] Node:101 - PID: 46587
07:30:24,564 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:30:24,568 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:30:24,568 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:30:24,587 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:30:24,589 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:30:24,590 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:30:24,596 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:30:24,598 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:30:24,604 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2285)
07:30:24,638 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681997424639, 0, 0
Reading from stdin
07:30:24,769 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2657)
1681997425640, 0, 0
1681997426640, 0, 0
1681997427641, 0, 0
07:30:28,130 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2657)
1681997428641, 0, 0
1681997429641, 236, 236
1681997430642, 2027, 2263
1681997431642, 2054, 4317
1681997432643, 2073, 6390
1681997433643, 2073, 8463
1681997434644, 2042, 10505
1681997435644, 2094, 12599
1681997436645, 2086, 14685
1681997437645, 2086, 16771
1681997438646, 2071, 18842
1681997439646, 2038, 20880
1681997440647, 1939, 22819
1681997441647, 2064, 24883
1681997442648, 2099, 26982
1681997443649, 2039, 29021
1681997444650, 2038, 31059
1681997445650, 2041, 33100
1681997446651, 1991, 35091
1681997447652, 2098, 37189
1681997448652, 2003, 39192
1681997449653, 2054, 41246
1681997450653, 2040, 43286
1681997451654, 2012, 45298
1681997452654, 2071, 47369
1681997453654, 2037, 49406
1681997454655, 2003, 51409
1681997455655, 2020, 53429
1681997456656, 2073, 55502
1681997457656, 2047, 57549
1681997458656, 2079, 59628
1681997459657, 756, 60384
07:31:00,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:31:00,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:31:00,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
