21:15:04,992 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:15:05,000 INFO  [main] Node:101 - PID: 15477
21:15:05,200 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:15:05,204 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:15:05,205 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:15:05,222 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:15:05,223 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:15:05,224 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:15:05,233 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:15:05,236 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:15:05,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 15] (succsessor: 2 at /10.10.1.3:2492)
21:15:05,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2827)
21:15:05,257 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509705257, 0, 0
Reading from stdin
21:15:05,288 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2827)
1671509706258, 0, 0
1671509707258, 0, 0
1671509708258, 0, 0
1671509709259, 0, 0
1671509710259, 91, 91
1671509711259, 1983, 2074
1671509712260, 2028, 4102
1671509713260, 2029, 6131
1671509714261, 2030, 8161
1671509715261, 2003, 10164
1671509716262, 2025, 12189
1671509717262, 2027, 14216
1671509718263, 2038, 16254
1671509719263, 2024, 18278
1671509720264, 1994, 20272
1671509721264, 2040, 22312
1671509722264, 1975, 24287
1671509723265, 2014, 26301
1671509724265, 2054, 28355
1671509725265, 2005, 30360
1671509726266, 2027, 32387
1671509727266, 2004, 34391
1671509728267, 2019, 36410
1671509729268, 2051, 38461
1671509730268, 2027, 40488
1671509731269, 1982, 42470
1671509732269, 2014, 44484
1671509733269, 1991, 46475
1671509734270, 2039, 48514
1671509735270, 2027, 50541
1671509736270, 2007, 52548
1671509737271, 2027, 54575
1671509738271, 2002, 56577
1671509739271, 2022, 58599
1671509740272, 1544, 60143
1671509741272, 0, 60143
21:15:41,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,542 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,644 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
