05:16:29,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:16:29,536 INFO  [main] Node:101 - PID: 78876
05:16:29,737 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:16:29,742 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:16:29,743 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:16:29,765 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
05:16:29,765 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
05:16:29,766 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:16:29,774 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:16:29,776 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:16:29,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2446)
05:16:29,819 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/dfc635dc-26b9-46f4-a950-d8c2055c861a], embebedLog [false], useDiskDb [true] with complex constructor
1710328589820, 0, 0
Reading from stdin
1710328590821, 0, 0
1710328591821, 0, 0
1710328592822, 0, 0
1710328593822, 0, 0
1710328594823, 441, 441
1710328595823, 3701, 4142
1710328596824, 3808, 7950
1710328597825, 3880, 11830
1710328598825, 3906, 15736
1710328599826, 3863, 19599
1710328600826, 3931, 23530
1710328601827, 3963, 27493
1710328602827, 3865, 31358
1710328603828, 3850, 35208
1710328604828, 3941, 39149
1710328605829, 3929, 43078
1710328606830, 3800, 46878
1710328607830, 3966, 50844
1710328608831, 3934, 54778
1710328609831, 3998, 58776
1710328610831, 3847, 62623
1710328611832, 3931, 66554
1710328612832, 3912, 70466
1710328613833, 4013, 74479
1710328614834, 3993, 78472
1710328615834, 4033, 82505
1710328616834, 4026, 86531
1710328617835, 3900, 90431
1710328618835, 4019, 94450
1710328619835, 3998, 98448
1710328620836, 3922, 102370
1710328621836, 3790, 106160
1710328622836, 4002, 110162
1710328623837, 3971, 114133
1710328624837, 698, 114831
05:17:05,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:17:05,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
05:17:05,493 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710328625837, 0, 114831
