19:29:29,399 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:29:29,409 INFO  [main] Node:101 - PID: 12637
19:29:29,636 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:29:29,641 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:29:29,642 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:29:29,661 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:29:29,661 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:29:29,662 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:29:29,671 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:29:29,674 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:29:29,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2869)
19:29:29,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2406)
19:29:29,699 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/0ec86bb7-6dca-4bb8-8d83-fd979ea48957], embebedLog [false], useDiskDb [false] with complex constructor
1710898169700, 0, 0
Reading from stdin
19:29:29,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2840)
1710898170700, 0, 0
1710898171701, 0, 0
1710898172701, 0, 0
1710898173702, 0, 0
1710898174702, 6654, 6654
1710898175703, 63242, 69896
1710898176703, 57505, 127401
1710898177704, 38948, 166349
1710898178704, 39322, 205671
1710898179705, 39753, 245424
1710898180706, 41891, 287315
1710898181706, 40947, 328262
1710898182707, 42077, 370339
1710898183708, 41956, 412295
1710898184708, 47297, 459592
1710898185709, 70837, 530429
1710898186709, 60211, 590640
1710898187710, 91716, 682356
1710898188711, 86834, 769190
1710898189711, 92083, 861273
1710898190712, 72843, 934116
1710898191712, 60223, 994339
1710898192713, 68804, 1063143
1710898193713, 68832, 1131975
1710898194714, 61740, 1193715
1710898195715, 68162, 1261877
1710898196715, 56075, 1317952
1710898197716, 48087, 1366039
1710898198718, 65316, 1431355
1710898199718, 60065, 1491420
1710898200719, 71553, 1562973
1710898201719, 74123, 1637096
1710898202720, 92710, 1729806
1710898203720, 58125, 1787931
1710898204721, 12047, 1799978
1710898205721, 0, 1799978
1710898206721, 0, 1799978
1710898207722, 0, 1799978
1710898208722, 18, 1799996
1710898209723, 0, 1799996
1710898210723, 0, 1799996
1710898211723, 18, 1800014
1710898212724, 0, 1800014
1710898213724, 275, 1800289
1710898214724, 0, 1800289
19:30:15,086 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:30:15,187 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:30:15,192 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710898215724, 0, 1800289
