04:08:46,031 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:08:46,041 INFO  [main] Node:101 - PID: 125288
04:08:46,274 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:08:46,280 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:08:46,280 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:08:46,307 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:08:46,307 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:08:46,308 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:08:46,313 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:08:46,316 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:08:46,319 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2034)
04:08:46,341 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/555a9497-8144-4a8b-8df3-0198eb07e7a6], embebedLog [false], useDiskDb [false] with complex constructor
1710929326342, 0, 0
Reading from stdin
04:08:46,517 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2753)
1710929327343, 0, 0
1710929328343, 0, 0
1710929329343, 0, 0
1710929330344, 0, 0
1710929331344, 1890, 1890
1710929332345, 24859, 26749
1710929333345, 34078, 60827
1710929334351, 29423, 90250
1710929335352, 34038, 124288
1710929336353, 33945, 158233
1710929337354, 34878, 193111
1710929338358, 35661, 228772
1710929339359, 35328, 264100
1710929340360, 38963, 303063
1710929341360, 36115, 339178
1710929342361, 34590, 373768
1710929343361, 34602, 408370
1710929344362, 35061, 443431
1710929345362, 35919, 479350
1710929346363, 35238, 514588
1710929347364, 34720, 549308
1710929348367, 32222, 581530
1710929349367, 36534, 618064
1710929350368, 35424, 653488
1710929351369, 35742, 689230
1710929352370, 34929, 724159
1710929353371, 33879, 758038
1710929354371, 35041, 793079
1710929355372, 33785, 826864
1710929356372, 35636, 862500
1710929357373, 35395, 897895
1710929358374, 32412, 930307
1710929359374, 34101, 964408
1710929360375, 35486, 999894
1710929361375, 24286, 1024180
1710929362376, 0, 1024180
04:09:22,723 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:09:22,727 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:09:22,728 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710929363376, 0, 1024180
