04:08:46,252 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:08:46,262 INFO  [main] Node:101 - PID: 134067
04:08:46,491 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:08:46,498 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:08:46,499 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:08:46,525 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:08:46,526 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:08:46,527 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:08:46,532 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:08:46,534 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:08:46,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2034)
04:08:46,563 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/615ec21a-5d53-4862-b229-f561eb97f691], embebedLog [false], useDiskDb [false] with complex constructor
1710929326563, 0, 0
Reading from stdin
1710929327564, 0, 0
1710929328564, 0, 0
1710929329565, 0, 0
1710929330565, 0, 0
1710929331566, 5858, 5858
1710929332566, 28310, 34168
1710929333567, 33543, 67711
1710929334568, 29189, 96900
1710929335568, 33772, 130672
1710929336569, 34437, 165109
1710929337570, 35715, 200824
1710929338570, 35508, 236332
1710929339571, 35229, 271561
1710929340571, 39927, 311488
1710929341572, 34926, 346414
1710929342572, 34554, 380968
1710929343573, 34293, 415261
1710929344573, 35874, 451135
1710929345574, 34866, 486001
1710929346574, 35274, 521275
1710929347575, 35528, 556803
1710929348575, 33091, 589894
1710929349576, 35091, 624985
1710929350577, 36828, 661813
1710929351578, 34833, 696646
1710929352580, 34380, 731026
1710929353580, 34536, 765562
1710929354581, 33416, 798978
1710929355581, 35365, 834343
1710929356582, 35717, 870060
1710929357583, 34810, 904870
1710929358585, 32223, 937093
1710929359585, 34587, 971680
1710929360586, 35910, 1007590
1710929361586, 16590, 1024180
1710929362587, 0, 1024180
04:09:22,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
04:09:22,718 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:09:22,719 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710929363587, 0, 1024180
