15:58:24,931 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:24,939 INFO  [main] Node:101 - PID: 34610
15:58:25,138 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:25,142 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:25,142 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:25,160 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:58:25,160 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:58:25,161 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:25,166 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:25,168 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:25,172 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2995)
15:58:25,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.4:2995)
15:58:25,189 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670194705190, 0, 0
Reading from stdin
15:58:25,200 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2646)
15:58:25,316 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2823)
1670194706190, 0, 0
1670194707190, 0, 0
1670194708191, 0, 0
1670194709191, 0, 0
1670194710192, 0, 0
1670194711192, 0, 0
1670194712193, 0, 0
1670194713193, 0, 0
1670194714193, 0, 0
1670194715194, 0, 0
15:58:35,387 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2823)
1670194716194, 0, 0
1670194717194, 0, 0
1670194718195, 0, 0
1670194719195, 0, 0
1670194720195, 0, 0
1670194721196, 0, 0
1670194722196, 0, 0
1670194723196, 0, 0
1670194724197, 0, 0
1670194725197, 0, 0
1670194726197, 0, 0
1670194727198, 0, 0
1670194728198, 0, 0
1670194729198, 0, 0
1670194730199, 0, 0
1670194731199, 0, 0
1670194732200, 0, 0
1670194733200, 0, 0
1670194734200, 0, 0
1670194735200, 0, 0
1670194736201, 0, 0
1670194737201, 0, 0
1670194738201, 0, 0
1670194739202, 0, 0
1670194740202, 0, 0
1670194741202, 0, 0
1670194742203, 0, 0
1670194743203, 0, 0
1670194744203, 0, 0
1670194745203, 0, 0
1670194746204, 0, 0
1670194747204, 0, 0
1670194748204, 0, 0
1670194749205, 0, 0
1670194750205, 0, 0
1670194751205, 0, 0
1670194752205, 0, 0
1670194753206, 0, 0
1670194754206, 0, 0
1670194755206, 0, 0
1670194756207, 0, 0
1670194757207, 0, 0
1670194758207, 0, 0
1670194759207, 0, 0
1670194760208, 0, 0
1670194761208, 0, 0
1670194762208, 0, 0
1670194763209, 0, 0
1670194764209, 0, 0
1670194765209, 0, 0
1670194766209, 0, 0
1670194767210, 0, 0
1670194768210, 0, 0
1670194769210, 0, 0
1670194770210, 0, 0
1670194771211, 0, 0
1670194772211, 0, 0
1670194773211, 0, 0
1670194774212, 0, 0
1670194775212, 0, 0
1670194776212, 0, 0
1670194777212, 0, 0
1670194778213, 0, 0
1670194779213, 0, 0
1670194780213, 0, 0
1670194781213, 0, 0
1670194782214, 0, 0
1670194783214, 0, 0
1670194784214, 0, 0
1670194785215, 0, 0
1670194786215, 0, 0
1670194787215, 0, 0
1670194788215, 0, 0
1670194789216, 0, 0
1670194790216, 0, 0
1670194791216, 0, 0
1670194792216, 0, 0
1670194793217, 0, 0
1670194794217, 0, 0
1670194795217, 0, 0
1670194796218, 0, 0
1670194797218, 0, 0
1670194798218, 0, 0
1670194799218, 0, 0
1670194800219, 0, 0
1670194801219, 0, 0
1670194802219, 0, 0
1670194803219, 0, 0
1670194804220, 0, 0
1670194805220, 0, 0
1670194806220, 0, 0
1670194807220, 0, 0
16:00:08,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.7:2823)
1670194808221, 0, 0
1670194809221, 0, 0
1670194810221, 0, 0
1670194811221, 0, 0
1670194812222, 0, 0
1670194813222, 0, 0
16:00:14,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.7:2823)
1670194814222, 0, 0
1670194815223, 0, 0
1670194816223, 0, 0
1670194817223, 0, 0
16:00:18,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.7:2823)
1670194818223, 0, 0
1670194819223, 0, 0
