__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
15:12:35,767 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.143s. Listening on: http://0.0.0.0:8888
15:12:35,776 INFO  quarkus:91 [main] Profile prod activated. 
15:12:35,777 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
15:12:39,873 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
15:12:39,971 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
15:12:39,971 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
15:12:40,071 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
15:12:40,403 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/media/disk1/b02e50da-9d43-4dee-b826-630cd1c99e1f]
1670710360404, 0, 0
1670710361405, 0, 0
1670710362405, 0, 0
1670710363405, 0, 0
1670710364406, 0, 0
1670710365406, 0, 0
15:12:45,945 ERROR ReplicaLoggerClient:109 [ABListener] : java.io.IOException: No space left on device
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.FileDispatcherImpl.write(FileDispatcherImpl.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.FileChannelImpl.write(FileChannelImpl.java:280)
	at java.base/java.nio.channels.Channels.writeFullyImpl(Channels.java:74)
	at java.base/java.nio.channels.Channels.writeFully(Channels.java:97)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:172)
	at java.base/java.nio.file.Files.write(Files.java:3495)
	at org.acme.ReplicaLoggerClient.receive(ReplicaLoggerClient.java:103)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)

15:12:45,996 ERROR ReplicaLoggerClient:109 [ABListener] : java.io.IOException: No space left on device
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.FileDispatcherImpl.write(FileDispatcherImpl.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.FileChannelImpl.write(FileChannelImpl.java:280)
	at java.base/java.nio.channels.Channels.writeFullyImpl(Channels.java:74)
	at java.base/java.nio.channels.Channels.writeFully(Channels.java:97)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:172)
	at java.base/java.nio.file.Files.write(Files.java:3495)
	at org.acme.ReplicaLoggerClient.receive(ReplicaLoggerClient.java:103)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)

15:12:46,003 ERROR ReplicaLoggerClient:109 [ABListener] : java.io.IOException: No space left on device
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at java.base/sun.nio.ch.FileDispatcherImpl.write(FileDispatcherImpl.java:62)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:113)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:79)
	at java.base/sun.nio.ch.FileChannelImpl.write(FileChannelImpl.java:280)
	at java.base/java.nio.channels.Channels.writeFullyImpl(Channels.java:74)
	at java.base/java.nio.channels.Channels.writeFully(Channels.java:97)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:172)
	at java.base/java.nio.file.Files.write(Files.java:3495)
	at org.acme.ReplicaLoggerClient.receive(ReplicaLoggerClient.java:103)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)

15:12:46,012 ERROR ReplicaLoggerClient:109 [ABListener] : java.io.IOException: No space left on device
	at java.base/sun.nio.ch.FileDispatcherImpl.write0(Native Method
