__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
07:01:13,661 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.299s. Listening on: http://0.0.0.0:8888
07:01:13,667 INFO  quarkus:91 [main] Profile prod activated. 
07:01:13,668 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
07:01:17,527 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
07:01:17,581 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
07:01:17,582 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
07:01:17,659 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
07:01:17,961 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/e606ad63-7e8b-426d-a018-7f5554cbe717]
1670248877962, 0, 0
1670248878962, 0, 0
1670248879963, 0, 0
1670248880963, 0, 0
1670248881964, 0, 0
1670248882964, 0, 0
1670248883964, 43, 43
1670248884965, 119, 162
1670248885965, 129, 291
1670248886965, 119, 410
1670248887966, 134, 544
1670248888966, 123, 667
1670248889966, 123, 790
1670248890967, 126, 916
1670248891967, 124, 1040
1670248892967, 118, 1158
1670248893968, 125, 1283
1670248894968, 126, 1409
1670248895968, 118, 1527
1670248896969, 124, 1651
1670248897969, 125, 1776
1670248898969, 120, 1896
1670248899970, 121, 2017
1670248900970, 122, 2139
1670248901970, 130, 2269
1670248902971, 135, 2404
1670248903971, 121, 2525
1670248904971, 123, 2648
1670248905971, 125, 2773
1670248906972, 124, 2897
1670248907972, 113, 3010
1670248908972, 126, 3136
1670248909973, 122, 3258
1670248910973, 132, 3390
1670248911973, 121, 3511
1670248912974, 121, 3632
1670248913974, 122, 3754
1670248914974, 119, 3873
1670248915974, 123, 3996
1670248916975, 116, 4112
1670248917975, 136, 4248
1670248918975, 129, 4377
1670248919976, 128, 4505
1670248920976, 129, 4634
1670248921976, 128, 4762
1670248922977, 125, 4887
1670248923977, 135, 5022
1670248924977, 129, 5151
1670248925977, 130, 5281
1670248926978, 121, 5402
1670248927978, 134, 5536
1670248928978, 123, 5659
1670248929979, 121, 5780
1670248930979, 131, 5911
1670248931979, 128, 6039
1670248932979, 121, 6160
1670248933980, 126, 6286
1670248934980, 127, 6413
1670248935980, 129, 6542
1670248936981, 132, 6674
1670248937981, 128, 6802
1670248938981, 120, 6922
1670248939982, 121, 7043
1670248940982, 123, 7166
1670248941982, 124, 7290
1670248942982, 125, 7415
1670248943983, 136, 7551
1670248944984, 125, 7676
1670248945984, 118, 7794
1670248946984, 131, 7925
1670248947985, 131, 8056
1670248948985, 120, 8176
1670248949985, 124, 8300
1670248950985, 127, 8427
1670248951986, 124, 8551
1670248952986, 131, 8682
1670248953987, 127, 8809
1670248954987, 127, 8936
1670248955987, 116, 9052
1670248956988, 122, 9174
1670248957988, 122, 9296
1670248958988, 119, 9415
1670248959989, 131, 9546
1670248960989, 133, 9679
1670248961989, 124, 9803
1670248962990, 124, 9927
1670248963990, 133, 10060
1670248964991, 129, 10189
1670248965991, 131, 10320
1670248966991, 118, 10438
1670248967991, 124, 10562
1670248968992, 132, 10694
1670248969992, 126, 10820
1670248970992, 134, 10954
1670248971993, 125, 11079
1670248972993, 136, 11215
1670248973993, 5, 11220
1670248974993, 0, 11220
