20:41:43,039 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:43,050 INFO  [main] Node:101 - PID: 36672
20:41:43,250 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:43,254 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:43,255 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:43,275 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:41:43,276 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:41:43,277 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:43,283 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:43,284 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:43,289 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2827)
20:41:43,317 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681440103318, 0, 0
Reading from stdin
20:41:43,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2827)
1681440104318, 0, 0
1681440105319, 0, 0
1681440106319, 0, 0
1681440107320, 0, 0
1681440108320, 1024, 1024
1681440109321, 0, 1024
1681440110321, 0, 1024
1681440111322, 0, 1024
1681440112322, 0, 1024
1681440113322, 0, 1024
1681440114323, 0, 1024
1681440115324, 0, 1024
1681440116324, 0, 1024
1681440117324, 0, 1024
1681440118325, 1024, 2048
1681440119325, 0, 2048
1681440120326, 0, 2048
1681440121326, 0, 2048
1681440122326, 0, 2048
1681440123327, 0, 2048
1681440124327, 0, 2048
1681440125327, 0, 2048
1681440126328, 0, 2048
1681440127328, 0, 2048
1681440128329, 1024, 3072
1681440129329, 0, 3072
1681440130330, 0, 3072
1681440131330, 0, 3072
1681440132330, 0, 3072
1681440133331, 0, 3072
1681440134331, 0, 3072
1681440135331, 0, 3072
1681440136332, 0, 3072
1681440137332, 0, 3072
1681440138332, 1024, 4096
1681440139333, 0, 4096
1681440140333, 0, 4096
1681440141333, 0, 4096
1681440142334, 0, 4096
1681440143334, 0, 4096
1681440144334, 0, 4096
1681440145335, 0, 4096
1681440146335, 0, 4096
1681440147335, 0, 4096
1681440148336, 0, 4096
1681440149336, 0, 4096
20:42:29,360 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:42:29,361 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
20:42:29,361 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/learners
