15:58:10,072 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,082 INFO  [main] Node:101 - PID: 8713
15:58:10,308 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,314 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,315 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,337 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:58:10,338 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:58:10,339 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,344 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,346 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,350 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2275)
15:58:10,356 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2275)
15:58:10,374 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890375, 0, 0
Reading from stdin
1681595891375, 0, 0
1681595892376, 0, 0
1681595893377, 0, 0
1681595894377, 0, 0
1681595895378, 0, 0
1681595896378, 22561, 22561
1681595897378, 22850, 45411
1681595898379, 19224, 64635
1681595899380, 16089, 80724
1681595900380, 16258, 96982
1681595901381, 16094, 113076
1681595902382, 16268, 129344
1681595903383, 16305, 145649
1681595904384, 15494, 161143
1681595905384, 16072, 177215
1681595906385, 16750, 193965
1681595907386, 25686, 219651
1681595908387, 29551, 249202
1681595909388, 32072, 281274
1681595910388, 30845, 312119
1681595911389, 32099, 344218
1681595912390, 33023, 377241
1681595913390, 32704, 409945
1681595914391, 33143, 443088
1681595915405, 31712, 474800
1681595916406, 27509, 502309
1681595917408, 26746, 529055
1681595918408, 26759, 555814
1681595919409, 25638, 581452
1681595920409, 26930, 608382
1681595921410, 26909, 635291
1681595922410, 25694, 660985
1681595923411, 27120, 688105
1681595924411, 27115, 715220
1681595925412, 17913, 733133
1681595926412, 2985, 736118
1681595927413, 0, 736118
15:58:47,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:58:47,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:58:47,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
