15:58:10,037 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,056 INFO  [main] Node:101 - PID: 13505
15:58:10,298 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,302 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,303 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,329 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:58:10,330 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:58:10,330 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,337 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,339 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,343 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 34 at /10.10.1.7:2662)
15:58:10,351 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2662)
15:58:10,371 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890372, 0, 0
Reading from stdin
1681595891373, 0, 0
1681595892374, 0, 0
1681595893374, 0, 0
1681595894374, 0, 0
1681595895376, 297, 297
1681595896376, 19458, 19755
1681595897377, 25113, 44868
1681595898380, 25029, 69897
1681595899381, 24746, 94643
1681595900385, 26649, 121292
1681595901386, 26424, 147716
1681595902387, 26343, 174059
1681595903388, 25578, 199637
1681595904389, 25631, 225268
1681595905393, 25546, 250814
1681595906394, 29889, 280703
1681595907394, 31140, 311843
1681595908395, 31133, 342976
1681595909396, 31769, 374745
1681595910399, 28609, 403354
1681595911401, 29790, 433144
1681595912401, 26756, 459900
1681595913402, 28026, 487926
1681595914404, 29475, 517401
1681595915410, 26644, 544045
1681595916410, 29995, 574040
1681595917411, 29100, 603140
1681595918412, 29456, 632596
1681595919412, 22621, 655217
1681595920413, 33558, 688775
1681595921415, 32562, 721337
1681595922416, 33103, 754440
1681595923417, 31950, 786390
1681595924418, 33055, 819445
1681595925418, 19733, 839178
1681595926419, 0, 839178
1681595927420, 0, 839178
15:58:47,495 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:58:47,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:58:47,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
