16:16:13,989 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:16:13,999 INFO  [main] Node:101 - PID: 23689
16:16:14,230 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:16:14,235 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:16:14,236 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:16:14,263 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:16:14,264 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:16:14,265 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:16:14,268 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:16:14,270 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:16:14,273 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2413)
16:16:14,294 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709162174295, 0, 0
Reading from stdin
1709162175295, 0, 0
1709162176296, 0, 0
1709162177296, 0, 0
1709162178297, 0, 0
1709162179297, 4514, 4514
1709162180298, 33802, 38316
1709162181298, 34985, 73301
1709162182299, 34146, 107447
1709162183299, 32749, 140196
1709162184300, 34546, 174742
1709162185300, 35202, 209944
1709162186302, 34927, 244871
1709162187302, 35071, 279942
1709162188303, 34787, 314729
1709162189303, 35491, 350220
1709162190304, 34420, 384640
1709162191304, 33212, 417852
1709162192305, 33390, 451242
1709162193306, 35154, 486396
1709162194306, 34752, 521148
1709162195308, 33112, 554260
1709162196308, 35266, 589526
1709162197309, 35487, 625013
1709162198309, 34416, 659429
1709162199310, 35600, 695029
1709162200311, 35677, 730706
1709162201311, 32611, 763317
1709162202312, 35298, 798615
1709162203312, 35444, 834059
1709162204313, 34868, 868927
1709162205313, 29624, 898551
1709162206315, 35630, 934181
1709162207315, 35560, 969741
1709162208316, 31286, 1001027
1709162209316, 14794, 1015821
1709162210317, 0, 1015821
16:16:50,465 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:16:50,565 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
16:16:50,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:16:50,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:16:50,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
