02:24:22,510 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:24:22,519 INFO  [main] Node:101 - PID: 98136
02:24:22,740 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:24:22,746 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:24:22,747 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:24:22,769 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:24:22,770 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:24:22,771 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:24:22,778 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:24:22,780 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:24:22,788 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2404)
02:24:22,807 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/39864b68-1a61-4e8d-88c4-a5e1e12f6cd3], embebedLog [false], useDiskDb [false] with complex constructor
1710923062807, 0, 0
Reading from stdin
02:24:22,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2066)
1710923063808, 0, 0
1710923064808, 0, 0
1710923065809, 0, 0
1710923066809, 0, 0
1710923067810, 3670, 3670
1710923068810, 42358, 46028
1710923069811, 49692, 95720
1710923070812, 32440, 128160
1710923071813, 44858, 173018
1710923072814, 45972, 218990
1710923073817, 47942, 266932
1710923074819, 47752, 314684
1710923075820, 46276, 360960
1710923076820, 45769, 406729
1710923077886, 54578, 461307
1710923078886, 87564, 548871
1710923079887, 69483, 618354
1710923080888, 86019, 704373
1710923081888, 74809, 779182
1710923082889, 84052, 863234
1710923083889, 43215, 906449
1710923084890, 39273, 945722
1710923085891, 60108, 1005830
1710923086892, 59341, 1065171
1710923087893, 42140, 1107311
1710923088894, 53913, 1161224
1710923089894, 78072, 1239296
1710923090895, 74100, 1313396
1710923091962, 81933, 1395329
1710923092963, 75598, 1470927
1710923093963, 77379, 1548306
1710923094964, 85880, 1634186
1710923095965, 89688, 1723874
1710923096966, 97790, 1821664
1710923097966, 24465, 1846129
1710923098967, 980, 1847109
1710923099968, 0, 1847109
1710923100968, 36, 1847145
1710923101969, 36, 1847181
1710923102969, 297, 1847478
1710923103970, 0, 1847478
1710923104970, 0, 1847478
1710923105970, 27, 1847505
1710923106971, 189, 1847694
1710923107971, 0, 1847694
02:25:08,406 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:25:08,503 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:25:08,504 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923108971, 0, 1847694
