03:39:04,560 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:39:04,571 INFO  [main] Node:101 - PID: 129635
03:39:04,776 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:39:04,781 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:39:04,781 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:39:04,804 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:39:04,804 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:39:04,805 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:39:04,810 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:39:04,813 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:39:04,816 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2499)
03:39:04,840 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/caa544d6-10df-4b31-b2bc-71a116779c48], embebedLog [true], useDiskDb [false] with complex constructor
1710927544841, 0, 0
Reading from stdin
1710927545842, 0, 0
1710927546842, 0, 0
1710927547843, 0, 0
1710927548843, 0, 0
1710927549844, 2962, 2962
1710927550844, 32135, 35097
1710927551845, 40323, 75420
1710927552877, 37876, 113296
1710927553878, 26007, 139303
1710927554881, 30729, 170032
1710927555882, 31113, 201145
1710927556883, 29251, 230396
1710927557884, 30353, 260749
1710927558885, 28203, 288952
1710927559885, 31828, 320780
1710927560886, 52055, 372835
1710927561886, 52832, 425667
1710927562887, 48709, 474376
1710927563888, 50037, 524413
1710927564889, 52201, 576614
1710927565890, 45450, 622064
1710927566890, 51293, 673357
1710927567891, 42030, 715387
1710927568892, 8703, 724090
1710927569893, 9749, 733839
1710927570894, 9792, 743631
1710927571894, 10051, 753682
1710927572895, 9251, 762933
1710927573896, 9863, 772796
1710927574896, 9529, 782325
1710927575897, 9368, 791693
1710927576898, 7412, 799105
1710927577898, 40709, 839814
1710927578899, 44655, 884469
1710927579901, 18901, 903370
1710927580901, 14547, 917917
1710927581902, 1504, 919421
1710927582903, 0, 919421
1710927583903, 0, 919421
1710927584904, 0, 919421
1710927585904, 0, 919421
1710927586904, 20, 919441
1710927587905, 322, 919763
1710927588905, 29, 919792
1710927589905, 1182, 920974
1710927590906, 0, 920974
1710927591906, 0, 920974
03:39:52,697 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:39:52,798 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:39:52,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710927592906, 0, 920974
1710927593907, 0, 920974
