03:39:04,518 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:39:04,527 INFO  [main] Node:101 - PID: 119054
03:39:04,742 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:39:04,748 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:39:04,748 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:39:04,776 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:39:04,777 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:39:04,778 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:39:04,783 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:39:04,785 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:39:04,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2473)
03:39:04,795 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2133)
03:39:04,816 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/b5298b0a-261c-43ee-9bde-6495051fd916], embebedLog [true], useDiskDb [false] with complex constructor
1710927544816, 0, 0
Reading from stdin
1710927545817, 0, 0
1710927546818, 0, 0
1710927547818, 0, 0
1710927548819, 0, 0
1710927549819, 812, 812
1710927550819, 31937, 32749
1710927551820, 48423, 81172
1710927552821, 44812, 125984
1710927553822, 47954, 173938
1710927554822, 45993, 219931
1710927555823, 37599, 257530
1710927556824, 53865, 311395
1710927557825, 48945, 360340
1710927558825, 30121, 390461
1710927559825, 34138, 424599
1710927560826, 40393, 464992
1710927561827, 54338, 519330
1710927562827, 46463, 565793
1710927563829, 26924, 592717
1710927564829, 30545, 623262
1710927565830, 27249, 650511
1710927566833, 15554, 666065
1710927567834, 23711, 689776
1710927568835, 41799, 731575
1710927569836, 48898, 780473
1710927570837, 25259, 805732
1710927571838, 36717, 842449
1710927572838, 46334, 888783
1710927573839, 40633, 929416
1710927574968, 37048, 966464
1710927575969, 38125, 1004589
1710927576969, 35671, 1040260
1710927577970, 28213, 1068473
1710927578970, 36960, 1105433
1710927579971, 36069, 1141502
1710927580972, 31212, 1172714
1710927581974, 56568, 1229282
1710927582974, 63532, 1292814
1710927583975, 62886, 1355700
1710927584975, 59411, 1415111
1710927585976, 68835, 1483946
1710927586976, 20295, 1504241
1710927587977, 0, 1504241
1710927588977, 18, 1504259
1710927589977, 0, 1504259
1710927590978, 0, 1504259
1710927591978, 0, 1504259
03:39:52,698 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes/34
03:39:52,700 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 33, 34] (succsessor: 34 at null)
03:39:52,702 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
03:39:52,797 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
03:39:52,797 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:39:52,798 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710927592978, 0, 1504259
