03:39:04,547 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:39:04,558 INFO  [main] Node:101 - PID: 119056
03:39:04,787 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:39:04,792 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:39:04,793 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:39:04,821 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:39:04,822 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:39:04,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:39:04,826 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:39:04,829 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:39:04,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 44 at /10.10.1.7:2799)
03:39:04,859 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/80339b2d-4ddb-4166-a6f4-a14921b8797b], embebedLog [true], useDiskDb [false] with complex constructor
1710927544860, 0, 0
Reading from stdin
1710927545861, 0, 0
1710927546861, 0, 0
1710927547861, 0, 0
1710927548862, 0, 0
1710927549862, 0, 0
1710927550863, 0, 0
1710927551864, 0, 0
1710927552864, 0, 0
1710927553865, 0, 0
1710927554865, 0, 0
1710927555866, 0, 0
1710927556867, 0, 0
1710927557867, 0, 0
1710927558868, 0, 0
1710927559868, 0, 0
1710927560868, 0, 0
1710927561869, 0, 0
1710927562869, 0, 0
1710927563870, 0, 0
1710927564870, 0, 0
1710927565871, 0, 0
1710927566871, 0, 0
1710927567872, 0, 0
1710927568872, 0, 0
1710927569873, 0, 0
1710927570873, 0, 0
1710927571874, 0, 0
1710927572874, 0, 0
1710927573874, 0, 0
1710927574875, 0, 0
1710927575875, 0, 0
1710927576876, 0, 0
1710927577876, 0, 0
1710927578877, 0, 0
1710927579877, 0, 0
1710927580878, 0, 0
1710927581879, 0, 0
1710927582879, 0, 0
1710927583880, 0, 0
1710927584881, 0, 0
1710927585881, 0, 0
1710927586882, 0, 0
1710927587883, 0, 0
1710927588883, 0, 0
1710927589883, 0, 0
1710927590884, 0, 0
1710927591884, 0, 0
03:39:52,688 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:39:52,789 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:39:52,790 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710927592885, 0, 0
