16:11:42,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:11:42,535 INFO  [main] Node:101 - PID: 35507
16:11:42,717 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:11:42,720 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:11:42,721 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:11:42,736 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:11:42,736 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:11:42,737 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:11:42,742 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:11:42,744 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:11:42,747 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.4:2999)
16:11:42,755 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.4:2999)
16:11:42,761 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670195502762, 0, 0
Reading from stdin
16:11:42,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2315)
16:11:42,815 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2315)
1670195503762, 0, 0
1670195504762, 0, 0
1670195505763, 0, 0
1670195506763, 0, 0
1670195507764, 0, 0
1670195508764, 1908, 1908
1670195509765, 2027, 3935
1670195510765, 2014, 5949
1670195511766, 2056, 8005
1670195512766, 2035, 10040
16:11:53,149 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
