07:42:38,600 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:42:38,611 INFO  [main] Node:101 - PID: 103526
07:42:38,838 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:42:38,844 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:42:38,844 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:42:38,870 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:42:38,871 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:42:38,872 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:42:38,877 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:42:38,880 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:42:38,889 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2131)
07:42:38,928 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/95a5381d-19f9-4cbb-9a45-372d0a6b3ec0], embebedLog [true], useDiskDb [false] with complex constructor
1710337358929, 0, 0
Reading from stdin
1710337359930, 0, 0
1710337360930, 0, 0
1710337361931, 0, 0
1710337362931, 0, 0
1710337363932, 569, 569
1710337364932, 4023, 4592
1710337365933, 3999, 8591
1710337366933, 4028, 12619
1710337367934, 3993, 16612
1710337368934, 3837, 20449
1710337369935, 3991, 24440
1710337370936, 4054, 28494
1710337371937, 4069, 32563
1710337372938, 4055, 36618
1710337373938, 4111, 40729
1710337374938, 3996, 44725
1710337375939, 4121, 48846
1710337376939, 4052, 52898
1710337377940, 4038, 56936
1710337378940, 4003, 60939
1710337379941, 4145, 65084
1710337380941, 4118, 69202
1710337381942, 4018, 73220
1710337382943, 4158, 77378
1710337383943, 4100, 81478
1710337384944, 4154, 85632
1710337385944, 4119, 89751
1710337386944, 4093, 93844
1710337387945, 3927, 97771
1710337388945, 4075, 101846
1710337389946, 4108, 105954
1710337390947, 4161, 110115
1710337391947, 4154, 114269
1710337392947, 4070, 118339
1710337393948, 253, 118592
07:43:14,458 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:43:14,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:43:14,555 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710337394948, 0, 118592
