07:59:20,902 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:59:20,914 INFO  [main] Node:101 - PID: 126145
07:59:21,123 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:59:21,128 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:59:21,129 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:59:21,154 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:59:21,156 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:59:21,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:59:21,164 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:59:21,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:59:21,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2271)
07:59:21,193 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/472bbff5-9814-4f2c-928a-4a6bc1ebb059], embebedLog [false], useDiskDb [false] with complex constructor
1710338361194, 0, 0
Reading from stdin
1710338362195, 0, 0
1710338363195, 0, 0
1710338364196, 0, 0
1710338365196, 0, 0
1710338366197, 1260, 1260
1710338367197, 4114, 5374
1710338368198, 4238, 9612
1710338369199, 4033, 13645
1710338370199, 4240, 17885
1710338371200, 3921, 21806
1710338372248, 3669, 25475
1710338373249, 4599, 30074
1710338374249, 4203, 34277
1710338375250, 4175, 38452
1710338376251, 4092, 42544
1710338377255, 4191, 46735
1710338378256, 4198, 50933
1710338379267, 4181, 55114
1710338380268, 4182, 59296
1710338381268, 4223, 63519
1710338382269, 4222, 67741
1710338383269, 4082, 71823
1710338384270, 4243, 76066
1710338385271, 4232, 80298
1710338386272, 4130, 84428
1710338387273, 4270, 88698
1710338388273, 4242, 92940
1710338389274, 4214, 97154
1710338390274, 4058, 101212
1710338391275, 4222, 105434
1710338392277, 4229, 109663
1710338393277, 4239, 113902
1710338394278, 4189, 118091
1710338395278, 3087, 121178
1710338396279, 0, 121178
07:59:56,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:59:56,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:59:56,588 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710338397279, 0, 121178
