__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
19:24:59,296 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.029s. Listening on: http://0.0.0.0:8888
19:24:59,304 INFO  quarkus:91 [main] Profile prod activated. 
19:24:59,304 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
19:25:02,527 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
19:25:02,622 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
19:25:02,623 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
19:25:02,704 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
19:25:03,104 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/d8220428-b08b-495e-8222-3629e18b4d9a]
1681608303105, 0, 0
19:25:03,156 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681608304105, 0, 0
19:25:04,460 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
19:25:04,461 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
19:25:04,588 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
19:25:04,597 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
19:25:04,662 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/2469c82a-af1d-4ff5-817b-6f256d4da1ab]
19:25:04,699 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
19:25:04,700 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
19:25:04,709 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
19:25:04,719 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
19:25:04,775 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/603fee00-7b58-40eb-b59b-13391f778ce7]
19:25:04,778 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
19:25:04,905 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
19:25:04,906 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
19:25:05,010 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
19:25:05,018 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
19:25:05,089 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/dcdf1251-0ad8-460e-b23b-16559339d0fe]
1681608305106, 1059, 1059
19:25:05,666 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 230
19:25:05,669 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 231
19:25:05,670 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 232
19:25:05,670 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 233
19:25:05,672 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 234
19:25:05,672 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 235
19:25:05,672 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 236
19:25:05,673 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 237
19:25:05,673 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 238
19:25:05,673 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 239
19:25:05,673 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 240
19:25:05,674 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 241
19:25:05,674 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 242
19:25:05,674 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 243
19:25:05,674 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 244
19:25:05,676 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 245
19:25:05,676 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 246
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 247
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 248
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 249
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 250
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 251
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 252
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 253
19:25:05,677 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 254
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 255
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 256
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 257
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 258
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 259
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 260
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 261
19:25:05,678 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 262
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 263
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 264
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 265
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 266
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 267
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 268
19:25:05,679 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 269
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 270
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 271
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 272
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 273
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 274
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 275
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 276
19:25:05,680 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 277
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 278
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 279
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 280
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 281
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 282
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 283
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 284
19:25:05,681 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 285
19:25:05,682 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 286
1681608306106, 1943, 3002
1681608307107, 1888, 4890
1681608308107, 2008, 6898
1681608309108, 1914, 8812
1681608310108, 1885, 10697
1681608311109, 2019, 12716
1681608312110, 1988, 14704
1681608313110, 2005, 16709
1681608314111, 2029, 18738
1681608315112, 1985, 20723
1681608316112, 1878, 22601
1681608317113, 2012, 24613
1681608318113, 1920, 26533
1681608319114, 1999, 28532
1681608320114, 1975, 30507
1681608321115, 2027, 32534
1681608322115, 2031, 34565
1681608323116, 2008, 36573
1681608324116, 2044, 38617
1681608325118, 1251, 39868
1681608326118, 2026, 41894
1681608327119, 2031, 43925
1681608328119, 2012, 45937
1681608329120, 1886, 47823
1681608330120, 2015, 49838
1681608331121, 2026, 51864
1681608332121, 2003, 53867
1681608333122, 2052, 55919
1681608334122, 1302, 57221
1681608335123, 0, 57221
19:25:35,820 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:35,832 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:35,832 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:35,833 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:35,833 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:35,834 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
19:25:35,834 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
19:25:35,835 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681608336123, 0, 57221
1681608337124, 0, 57221
