21:35:53,012 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:35:53,022 INFO  [main] Node:101 - PID: 18851
21:35:53,233 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:35:53,238 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:35:53,239 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:35:53,260 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:35:53,261 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:35:53,262 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:35:53,266 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:35:53,269 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:35:53,276 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2370)
21:35:53,284 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 24, 25] (succsessor: 5 at /10.10.1.9:2370)
21:35:53,291 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115753291, 0, 0
Reading from stdin
21:35:53,313 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2370)
21:35:53,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2370)
1672115754292, 0, 0
1672115755292, 0, 0
1672115756292, 0, 0
1672115757293, 0, 0
1672115758293, 152, 152
1672115759294, 2027, 2179
1672115760294, 2033, 4212
1672115761294, 2010, 6222
1672115762295, 2040, 8262
1672115763295, 2084, 10346
1672115764296, 1998, 12344
1672115765296, 2030, 14374
1672115766296, 1975, 16349
1672115767297, 2026, 18375
1672115768298, 2021, 20396
1672115769298, 2023, 22419
1672115770298, 1999, 24418
1672115771299, 2053, 26471
1672115772299, 2009, 28480
1672115773299, 2065, 30545
1672115774300, 2055, 32600
1672115775300, 2017, 34617
1672115776300, 2036, 36653
1672115777301, 2041, 38694
1672115778301, 2007, 40701
1672115779301, 2003, 42704
1672115780302, 1999, 44703
1672115781302, 2030, 46733
1672115782302, 1995, 48728
1672115783302, 2018, 50746
1672115784303, 2036, 52782
1672115785303, 2023, 54805
1672115786303, 2057, 56862
1672115787304, 2015, 58877
1672115788305, 1430, 60307
1672115789305, 0, 60307
21:36:29,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:36:29,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:36:29,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
