12:26:37,949 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:26:37,959 INFO  [main] Node:101 - PID: 8245
12:26:38,173 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:26:38,179 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:26:38,179 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:26:38,200 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:26:38,200 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:26:38,201 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:26:38,207 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:26:38,209 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:26:38,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2816)
12:26:39,116 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706399117, 0, 0
Reading from stdin
1682706400118, 0, 0
1682706401118, 0, 0
12:26:41,885 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2816)
1682706402119, 0, 0
1682706403119, 0, 0
1682706404119, 1810, 1810
1682706405120, 1932, 3742
1682706406120, 1934, 5676
1682706407121, 1950, 7626
1682706408122, 1969, 9595
1682706409123, 1983, 11578
1682706410124, 1952, 13530
1682706411125, 1953, 15483
1682706412125, 2001, 17484
1682706413126, 1998, 19482
1682706414126, 1999, 21481
1682706415127, 1990, 23471
1682706416127, 1976, 25447
1682706417128, 1987, 27434
1682706418128, 2005, 29439
1682706419129, 1962, 31401
1682706420129, 2026, 33427
1682706421130, 1960, 35387
1682706422130, 1947, 37334
1682706423131, 1976, 39310
1682706424132, 1954, 41264
1682706425132, 1953, 43217
1682706426133, 1970, 45187
1682706427133, 1954, 47141
1682706428134, 1933, 49074
1682706429134, 1989, 51063
1682706430134, 1931, 52994
1682706431135, 1997, 54991
1682706432135, 1960, 56951
1682706433135, 1722, 58673
1682706434136, 0, 58673
12:27:14,501 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:27:14,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:27:14,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
