12:26:37,746 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:26:37,765 INFO  [main] Node:101 - PID: 12464
12:26:38,018 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:26:38,024 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:26:38,024 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:26:38,050 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:26:38,051 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:26:38,052 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:26:38,058 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:26:38,061 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:26:38,063 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2191)
12:26:38,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2191)
12:26:39,169 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706399170, 0, 0
Reading from stdin
1682706400171, 0, 0
1682706401171, 0, 0
12:26:41,887 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2158)
1682706402172, 0, 0
1682706403172, 26, 26
1682706404173, 1881, 1907
1682706405173, 1931, 3838
1682706406174, 1932, 5770
1682706407174, 1959, 7729
1682706408175, 1977, 9706
1682706409177, 1983, 11689
1682706410178, 1943, 13632
1682706411178, 1963, 15595
1682706412179, 1988, 17583
1682706413179, 2005, 19588
1682706414180, 1990, 21578
1682706415180, 1989, 23567
1682706416181, 1986, 25553
1682706417181, 1978, 27531
1682706418181, 2003, 29534
1682706419182, 1964, 31498
1682706420182, 2031, 33529
1682706421183, 1952, 35481
1682706422183, 1953, 37434
1682706423184, 1980, 39414
1682706424184, 1951, 41365
1682706425185, 1956, 43321
1682706426185, 1963, 45284
1682706427185, 1949, 47233
1682706428186, 1861, 49094
1682706429186, 2060, 51154
1682706430187, 1947, 53101
1682706431187, 1979, 55080
1682706432188, 1973, 57053
1682706433188, 1620, 58673
1682706434188, 0, 58673
12:27:14,508 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:27:14,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:27:14,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:27:14,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
