02:20:13,354 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:20:13,372 INFO  [main] Node:101 - PID: 110472
02:20:13,607 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:20:13,611 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:20:13,611 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:20:13,632 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:20:13,633 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:20:13,634 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:20:13,638 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:20:13,640 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:20:13,643 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2525)
02:20:13,667 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/4eeb507a-2206-4ac5-bda8-440cbd6cffd2], embebedLog [true], useDiskDb [false] with complex constructor
1710922813667, 0, 0
Reading from stdin
1710922814668, 0, 0
1710922815668, 0, 0
1710922816669, 0, 0
1710922817669, 0, 0
1710922818670, 3809, 3809
1710922819670, 48724, 52533
1710922820671, 52904, 105437
1710922821671, 44783, 150220
1710922822672, 17846, 168066
1710922823672, 9706, 177772
1710922824673, 10120, 187892
1710922825674, 9810, 197702
1710922826674, 10186, 207888
1710922827674, 9788, 217676
1710922828675, 14202, 231878
1710922829675, 34274, 266152
1710922830676, 42109, 308261
1710922831676, 37683, 345944
1710922832677, 60515, 406459
1710922833678, 58072, 464531
1710922834678, 43870, 508401
1710922835679, 46787, 555188
1710922836680, 32079, 587267
1710922837680, 24225, 611492
1710922838681, 25917, 637409
1710922839682, 41477, 678886
1710922840683, 42926, 721812
1710922841683, 39925, 761737
1710922842863, 31442, 793179
1710922843864, 46559, 839738
1710922844865, 50491, 890229
1710922845866, 55251, 945480
1710922846866, 61008, 1006488
1710922847867, 39308, 1045796
1710922848868, 9158, 1054954
02:20:49,683 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:20:49,784 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:20:49,784 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922849868, 0, 1054954
1710922850869, 0, 1054954
