02:20:13,309 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:20:13,326 INFO  [main] Node:101 - PID: 110471
02:20:13,547 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:20:13,552 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:20:13,552 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:20:13,575 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:20:13,576 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:20:13,577 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:20:13,582 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:20:13,584 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:20:13,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2986)
02:20:13,615 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/10c1cb71-80e4-4971-a353-bdca452fdfe4], embebedLog [true], useDiskDb [false] with complex constructor
1710922813616, 0, 0
Reading from stdin
1710922814616, 0, 0
1710922815617, 0, 0
1710922816617, 0, 0
1710922817618, 0, 0
1710922818618, 2628, 2628
1710922819619, 25569, 28197
1710922820622, 33075, 61272
1710922821623, 32831, 94103
1710922822624, 29775, 123878
1710922823624, 27854, 151732
1710922824626, 34309, 186041
1710922825626, 36760, 222801
1710922826627, 35166, 257967
1710922827628, 34925, 292892
1710922828628, 34613, 327505
1710922829629, 39149, 366654
1710922830629, 36564, 403218
1710922831630, 36065, 439283
1710922832631, 35040, 474323
1710922833631, 34711, 509034
1710922834632, 30441, 539475
1710922835633, 34151, 573626
1710922836633, 26767, 600393
1710922837637, 42445, 642838
1710922838638, 35957, 678795
1710922839639, 31033, 709828
1710922840639, 25259, 735087
1710922841640, 40572, 775659
1710922842640, 32569, 808228
1710922843641, 35208, 843436
1710922844641, 38381, 881817
1710922845642, 29904, 911721
1710922846642, 35156, 946877
1710922847643, 25666, 972543
1710922848645, 28469, 1001012
1710922849645, 0, 1001012
02:20:49,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:20:49,781 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:20:49,782 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710922850646, 0, 1001012
