20:52:29,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:29,291 INFO  [main] Node:101 - PID: 24243
20:52:29,528 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:29,535 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:29,536 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:29,568 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:52:29,570 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:52:29,571 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:29,577 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2521)
20:52:29,579 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:29,580 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:29,607 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298349608, 0, 0
Reading from stdin
20:52:29,823 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2521)
1710298350608, 0, 0
1710298351609, 0, 0
1710298352609, 0, 0
20:52:33,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2521)
1710298353610, 0, 0
1710298354610, 3171, 3171
1710298355611, 29933, 33104
1710298356611, 33985, 67089
1710298357612, 26900, 93989
1710298358614, 25493, 119482
1710298359615, 27009, 146491
1710298360619, 27653, 174144
1710298361622, 25928, 200072
1710298362622, 23076, 223148
1710298363624, 27037, 250185
1710298364624, 26086, 276271
1710298365625, 26308, 302579
1710298366626, 26828, 329407
1710298367627, 27582, 356989
1710298368628, 31771, 388760
1710298369629, 31670, 420430
1710298370629, 30715, 451145
1710298371630, 33448, 484593
1710298372631, 32603, 517196
1710298373632, 25947, 543143
1710298374633, 37210, 580353
1710298375634, 30774, 611127
1710298376697, 32695, 643822
1710298377699, 35577, 679399
1710298378699, 27424, 706823
1710298379700, 33153, 739976
1710298380701, 33381, 773357
1710298381701, 32228, 805585
1710298382702, 34412, 839997
1710298383703, 32807, 872804
1710298384703, 9208, 882012
20:53:05,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:05,374 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:53:05,383 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298385704, 0, 882012
1710298386705, 0, 882012
1710298387705, 0, 882012
