20:52:29,316 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:52:29,334 INFO  [main] Node:101 - PID: 24245
20:52:29,567 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:52:29,572 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:52:29,572 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:52:29,599 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:52:29,599 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:52:29,600 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:52:29,605 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:52:29,608 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:52:29,611 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2103)
20:52:29,634 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298349634, 0, 0
Reading from stdin
20:52:29,673 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2103)
1710298350635, 0, 0
1710298351635, 0, 0
1710298352636, 0, 0
20:52:33,327 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2931)
1710298353636, 0, 0
1710298354637, 1996, 1996
1710298355637, 31798, 33794
1710298356638, 33756, 67550
1710298357639, 31286, 98836
1710298358640, 31758, 130594
1710298359645, 33460, 164054
1710298360647, 33165, 197219
1710298361648, 34270, 231489
1710298362649, 34738, 266227
1710298363650, 32899, 299126
1710298364651, 34533, 333659
1710298365652, 33749, 367408
1710298366653, 33633, 401041
1710298367654, 31894, 432935
1710298368655, 34707, 467642
1710298369656, 30822, 498464
1710298370657, 34470, 532934
1710298371657, 32292, 565226
1710298372786, 34082, 599308
1710298373788, 39535, 638843
1710298374791, 32090, 670933
1710298375792, 35116, 706049
1710298376792, 31866, 737915
1710298377793, 34910, 772825
1710298378794, 34613, 807438
1710298379795, 34967, 842405
1710298380795, 30641, 873046
1710298381797, 34433, 907479
1710298382803, 34545, 942024
1710298383804, 32290, 974314
1710298384804, 7156, 981470
20:53:05,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:53:05,371 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:53:05,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710298385805, 0, 981470
1710298386806, 0, 981470
1710298387806, 0, 981470
