08:32:25,484 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:32:25,499 INFO  [main] Node:101 - PID: 134987
08:32:25,730 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:32:25,736 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:32:25,736 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:32:25,762 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:32:25,763 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:32:25,764 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:32:25,768 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:32:25,770 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:32:25,773 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2654)
08:32:25,795 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6bdd6746-150e-4ecc-870b-8f27d870986c], embebedLog [false], useDiskDb [false] with complex constructor
1710340345796, 0, 0
Reading from stdin
1710340346796, 0, 0
1710340347797, 0, 0
1710340348797, 0, 0
1710340349798, 0, 0
1710340350798, 247, 247
1710340351799, 966, 1213
1710340352799, 994, 2207
1710340353800, 1003, 3210
1710340354800, 994, 4204
1710340355801, 986, 5190
1710340356801, 1016, 6206
1710340357801, 1017, 7223
1710340358802, 1026, 8249
1710340359802, 979, 9228
1710340360803, 1005, 10233
1710340361803, 1024, 11257
1710340362804, 1026, 12283
1710340363804, 1016, 13299
1710340364804, 1004, 14303
1710340365805, 1022, 15325
1710340366805, 1021, 16346
1710340367806, 1012, 17358
1710340368806, 1025, 18383
1710340369807, 1017, 19400
1710340370808, 1027, 20427
1710340371809, 1033, 21460
1710340372809, 1006, 22466
1710340373810, 1023, 23489
1710340374810, 1027, 24516
1710340375811, 1034, 25550
1710340376811, 1024, 26574
1710340377811, 1034, 27608
1710340378812, 1013, 28621
1710340379812, 1035, 29656
1710340380813, 199, 29855
08:33:01,171 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:33:01,273 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:33:01,274 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340381813, 0, 29855
