05:39:00,986 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:39:00,996 INFO  [main] Node:101 - PID: 107840
05:39:01,207 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:39:01,211 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:39:01,212 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:39:01,235 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
05:39:01,236 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
05:39:01,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:39:01,241 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:39:01,245 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:39:01,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2257)
05:39:01,256 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2257)
05:39:01,270 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4be02a16-2a96-4304-a244-711971463289], embebedLog [false], useDiskDb [false] with complex constructor
1710329941270, 0, 0
Reading from stdin
1710329942271, 0, 0
1710329943271, 0, 0
1710329944272, 0, 0
1710329945272, 0, 0
1710329946273, 1316, 1316
1710329947273, 3777, 5093
1710329948274, 3912, 9005
1710329949298, 3943, 12948
1710329950299, 3934, 16882
1710329951299, 4012, 20894
1710329952300, 4030, 24924
1710329953300, 4036, 28960
1710329954301, 3679, 32639
1710329955301, 4100, 36739
1710329956302, 4070, 40809
1710329957303, 4006, 44815
1710329958303, 4096, 48911
1710329959304, 3981, 52892
1710329960305, 4046, 56938
1710329961305, 4063, 61001
1710329962306, 4056, 65057
1710329963306, 3939, 68996
1710329964307, 4107, 73103
1710329965308, 4087, 77190
1710329966308, 4100, 81290
1710329967309, 4114, 85404
1710329968310, 3979, 89383
1710329969310, 4013, 93396
1710329970311, 4048, 97444
1710329971311, 3985, 101429
1710329972312, 3909, 105338
1710329973312, 4017, 109355
1710329974313, 4053, 113408
1710329975314, 2815, 116223
1710329976314, 0, 116223
05:39:36,458 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:39:36,559 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
05:39:36,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710329977315, 0, 116223
