05:39:00,902 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:39:00,917 INFO  [main] Node:101 - PID: 90115
05:39:01,127 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:39:01,132 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:39:01,133 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:39:01,154 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:39:01,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:39:01,156 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:39:01,162 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:39:01,164 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:39:01,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2430)
05:39:01,197 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/d9515e13-c213-48bb-8439-6f41c92238bb], embebedLog [false], useDiskDb [false] with complex constructor
1710329941199, 0, 0
Reading from stdin
05:39:01,244 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2937)
1710329942200, 0, 0
1710329943200, 0, 0
1710329944201, 0, 0
1710329945201, 0, 0
1710329946202, 954, 954
1710329947202, 3386, 4340
1710329948203, 3468, 7808
1710329949204, 3449, 11257
1710329950206, 3519, 14776
1710329951207, 3458, 18234
1710329952209, 3451, 21685
1710329953210, 3148, 24833
1710329954211, 3522, 28355
1710329955211, 3507, 31862
1710329956212, 3765, 35627
1710329957213, 4125, 39752
1710329958213, 4166, 43918
1710329959214, 4145, 48063
1710329960215, 4092, 52155
1710329961216, 4075, 56230
1710329962216, 4115, 60345
1710329963217, 4154, 64499
1710329964218, 4045, 68544
1710329965219, 4173, 72717
1710329966220, 4186, 76903
1710329967220, 4141, 81044
1710329968221, 4075, 85119
1710329969222, 4190, 89309
1710329970222, 4200, 93509
1710329971223, 4179, 97688
1710329972224, 4096, 101784
1710329973224, 4200, 105984
1710329974225, 4174, 110158
1710329975226, 3269, 113427
1710329976227, 0, 113427
05:39:36,462 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:39:36,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:39:36,561 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:39:36,567 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710329977227, 0, 113427
