23:34:34,534 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:34:34,541 INFO  [main] Node:101 - PID: 7857
23:34:34,738 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:34:34,741 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:34:34,742 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:34:34,755 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:34:34,756 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:34:34,757 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:34:34,766 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:34:34,769 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:34:34,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2623)
23:34:34,781 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2623)
23:34:34,785 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2623)
23:34:34,788 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2623)
23:34:34,788 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671604474789, 0, 0
Reading from stdin
1671604475789, 0, 0
1671604476790, 0, 0
1671604477790, 0, 0
1671604478791, 0, 0
1671604479791, 0, 0
1671604480792, 8397, 8397
1671604481792, 7058, 15455
1671604482793, 9497, 24952
1671604483793, 8583, 33535
1671604484795, 10822, 44357
1671604485795, 11166, 55523
1671604486795, 12283, 67806
1671604487796, 10886, 78692
1671604488796, 10203, 88895
1671604489797, 8239, 97134
1671604490798, 10696, 107830
1671604491798, 11283, 119113
1671604492798, 13327, 132440
1671604493798, 13755, 146195
1671604494799, 10594, 156789
1671604495799, 6708, 163497
1671604496799, 8797, 172294
1671604497800, 12332, 184626
1671604498801, 12331, 196957
1671604499801, 12719, 209676
1671604500801, 13309, 222985
1671604501802, 10625, 233610
1671604502802, 7027, 240637
1671604503802, 8696, 249333
1671604504803, 11942, 261275
1671604505803, 13101, 274376
1671604506803, 13392, 287768
1671604507804, 12253, 300021
1671604508804, 11265, 311286
1671604509804, 11923, 323209
1671604510805, 11843, 335052
1671604511805, 498, 335550
1671604512805, 0, 335550
1671604513806, 0, 335550
1671604514806, 0, 335550
1671604515806, 0, 335550
1671604516807, 0, 335550
1671604517807, 0, 335550
1671604518807, 0, 335550
1671604519807, 0, 335550
1671604520808, 0, 335550
23:35:21,715 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671604521808, 0, 335550
23:35:21,819 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:35:21,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
