00:55:00,578 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:55:00,592 INFO  [main] Node:101 - PID: 12076
00:55:00,794 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:55:00,799 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:55:00,799 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:55:00,822 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:55:00,823 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:55:00,824 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:55:00,828 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:55:00,830 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:55:00,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2808)
00:55:00,853 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671609300854, 0, 0
Reading from stdin
1671609301854, 0, 0
1671609302855, 0, 0
1671609303855, 0, 0
1671609304856, 0, 0
1671609305856, 854, 854
1671609306857, 9004, 9858
1671609307857, 9057, 18915
1671609308857, 9457, 28372
1671609309858, 10340, 38712
1671609310858, 9701, 48413
1671609311859, 10874, 59287
1671609312859, 8104, 67391
1671609313860, 10083, 77474
1671609314860, 7617, 85091
1671609315861, 7302, 92393
1671609316862, 9375, 101768
1671609317863, 11978, 113746
1671609318863, 12815, 126561
1671609319864, 12305, 138866
1671609320864, 9366, 148232
1671609321865, 10242, 158474
1671609322866, 7968, 166442
1671609323868, 8163, 174605
1671609324868, 10461, 185066
1671609325868, 11467, 196533
1671609326869, 12396, 208929
1671609327869, 12471, 221400
1671609328870, 11651, 233051
1671609329871, 11579, 244630
1671609330872, 11591, 256221
1671609331872, 12580, 268801
1671609332872, 8901, 277702
1671609333872, 11023, 288725
1671609334873, 10900, 299625
1671609335873, 10373, 309998
1671609336873, 9847, 319845
1671609337875, 1107, 320952
00:55:38,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:55:38,700 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:55:38,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
