23:09:46,892 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:09:46,903 INFO  [main] Node:101 - PID: 8615
23:09:47,091 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:09:47,095 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:09:47,095 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:09:47,114 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:09:47,114 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:09:47,117 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:09:47,123 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:09:47,125 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:09:47,134 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2698)
23:09:47,146 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671602987146, 0, 0
Reading from stdin
1671602988147, 0, 0
1671602989147, 0, 0
1671602990148, 0, 0
1671602991148, 0, 0
1671602992148, 20, 20
1671602993149, 7289, 7309
1671602994149, 9494, 16803
1671602995150, 10762, 27565
1671602996150, 13825, 41390
1671602997150, 10819, 52209
1671602998151, 13316, 65525
1671602999152, 14971, 80496
1671603000152, 14660, 95156
1671603001153, 12260, 107416
1671603002153, 11832, 119248
1671603003154, 12952, 132200
1671603004155, 15486, 147686
1671603005155, 13797, 161483
1671603006155, 15126, 176609
1671603007156, 14371, 190980
1671603008171, 13670, 204650
1671603009171, 12155, 216805
1671603010172, 13701, 230506
1671603011174, 12947, 243453
1671603012175, 11657, 255110
1671603013175, 11835, 266945
1671603014175, 12234, 279179
1671603015176, 12842, 292021
1671603016176, 13341, 305362
1671603017176, 15286, 320648
1671603018177, 15000, 335648
1671603019177, 15072, 350720
1671603020177, 12078, 362798
1671603021178, 14127, 376925
1671603022178, 14419, 391344
1671603023178, 0, 391344
1671603024178, 591, 391935
1671603025179, 0, 391935
1671603026179, 0, 391935
1671603027179, 0, 391935
1671603028180, 0, 391935
1671603029180, 0, 391935
1671603030180, 0, 391935
1671603031180, 0, 391935
1671603032181, 0, 391935
1671603033181, 0, 391935
1671603034181, 0, 391935
1671603035181, 0, 391935
1671603036182, 0, 391935
1671603037182, 0, 391935
1671603038182, 0, 391935
1671603039182, 0, 391935
1671603040183, 0, 391935
1671603041183, 0, 391935
1671603042183, 0, 391935
1671603043183, 0, 391935
1671603044184, 0, 391935
1671603045184, 0, 391935
1671603046184, 0, 391935
1671603047184, 0, 391935
1671603048185, 0, 391935
1671603049185, 0, 391935
1671603050185, 0, 391935
1671603051185, 0, 391935
1671603052186, 0, 391935
1671603053186, 0, 391935
1671603054186, 0, 391935
1671603055187, 0, 391935
1671603056187, 0, 391935
1671603057187, 0, 391935
1671603058187, 0, 391935
1671603059187, 0, 391935
1671603060188, 0, 391935
1671603061188, 0, 391935
1671603062188, 0, 391935
1671603063188, 0, 391935
1671603064189, 0, 391935
1671603065189, 0, 391935
1671603066189, 0, 391935
1671603067189, 0, 391935
1671603068190, 0, 391935
1671603069190, 0, 391935
1671603070190, 0, 391935
1671603071190, 0, 391935
1671603072191, 0, 391935
1671603073191, 0, 391935
1671603074191, 0, 391935
1671603075191, 0, 391935
1671603076192, 0, 391935
1671603077192, 0, 391935
1671603078192, 0, 391935
1671603079192, 0, 391935
1671603080193, 0, 391935
1671603081193, 0, 391935
1671603082193, 0, 391935
1671603083193, 0, 391935
1671603084193, 0, 391935
1671603085194, 0, 391935
1671603086194, 0, 391935
1671603087194, 0, 391935
1671603088195, 0, 391935
1671603089195, 0, 391935
1671603090195, 0, 391935
1671603091195, 0, 391935
1671603092196, 0, 391935
1671603093196, 0, 391935
1671603094196, 0, 391935
1671603095197, 0, 391935
1671603096197, 0, 391935
1671603097197, 0, 391935
1671603098197, 0, 391935
1671603099198, 0, 391935
1671603100198, 0, 391935
1671603101198, 0, 391935
1671603102198, 0, 391935
1671603103199, 0, 391935
1671603104199, 0, 391935
1671603105199, 0, 391935
1671603106199, 0, 391935
1671603107199, 0, 391935
1671603108200, 0, 391935
1671603109200, 0, 391935
1671603110200, 0, 391935
1671603111200, 0, 391935
1671603112201, 0, 391935
1671603113201, 0, 391935
1671603114201, 0, 391935
1671603115201, 0, 391935
1671603116202, 0, 391935
1671603117202, 0, 391935
1671603118202, 0, 391935
1671603119202, 0, 391935
1671603120202, 0, 391935
1671603121203, 0, 391935
1671603122203, 0, 391935
1671603123203, 0, 391935
1671603124203, 0, 391935
1671603125203, 0, 391935
1671603126204, 0, 391935
1671603127204, 0, 391935
1671603128204, 0, 391935
1671603129204, 0, 391935
1671603130204, 0, 391935
1671603131205, 0, 391935
