20:48:50,945 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:50,953 INFO  [main] Node:101 - PID: 15831
20:48:51,166 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:51,170 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:51,170 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:51,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:48:51,191 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:48:51,195 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:51,200 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:51,202 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:51,207 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 15] (succsessor: 15 at /10.10.1.14:2926)
20:48:51,214 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 14 at /10.10.1.5:2881)
20:48:51,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2881)
20:48:51,229 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671508131229, 0, 0
Reading from stdin
20:48:51,236 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2881)
1671508132230, 0, 0
1671508133230, 0, 0
1671508134231, 0, 0
1671508135231, 0, 0
1671508136231, 75, 75
1671508137232, 8820, 8895
1671508138232, 10449, 19344
1671508139233, 9500, 28844
1671508140233, 10264, 39108
1671508141234, 11559, 50667
1671508142235, 9150, 59817
1671508143236, 12853, 72670
1671508144236, 13641, 86311
1671508145237, 13658, 99969
1671508146237, 13959, 113928
1671508147237, 12183, 126111
1671508148238, 12757, 138868
1671508149238, 13729, 152597
1671508150238, 13423, 166020
1671508151239, 14419, 180439
1671508152239, 11688, 192127
1671508153240, 14994, 207121
1671508154240, 15031, 222152
1671508155241, 14068, 236220
1671508156241, 14449, 250669
1671508157241, 8907, 259576
1671508158242, 9043, 268619
1671508159242, 10612, 279231
