20:49:24,448 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:24,457 INFO  [main] Node:101 - PID: 61862
20:49:24,659 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:24,664 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:24,665 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:24,687 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:49:24,688 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:49:24,689 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:24,695 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:24,697 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:24,702 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2655)
20:49:24,899 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613364900, 0, 0
Reading from stdin
1681613365901, 0, 0
1681613366901, 0, 0
1681613367902, 0, 0
1681613368902, 0, 0
1681613369903, 1267, 1267
1681613370903, 9901, 11168
1681613371904, 10787, 21955
1681613372905, 12252, 34207
1681613373905, 11954, 46161
1681613374905, 10869, 57030
1681613375906, 9642, 66672
1681613376907, 11890, 78562
1681613377908, 8986, 87548
1681613378908, 10957, 98505
1681613379908, 13528, 112033
1681613380909, 10372, 122405
1681613381909, 12736, 135141
1681613382909, 11963, 147104
1681613383910, 12450, 159554
1681613384910, 10898, 170452
1681613385911, 9797, 180249
1681613386911, 12600, 192849
1681613387912, 12854, 205703
1681613388912, 11167, 216870
1681613389913, 7741, 224611
1681613390914, 11585, 236196
1681613391914, 12521, 248717
1681613392915, 13663, 262380
1681613393915, 10765, 273145
1681613394915, 11463, 284608
1681613395916, 13251, 297859
1681613396916, 13453, 311312
1681613397916, 12403, 323715
1681613398916, 10643, 334358
1681613399917, 4828, 339186
1681613400917, 0, 339186
1681613401917, 0, 339186
20:50:02,309 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:02,408 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:50:02,408 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:02,409 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
