07:49:51,506 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:49:51,526 INFO  [main] Node:101 - PID: 75770
07:49:51,790 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:49:51,796 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:49:51,797 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:49:51,820 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:49:51,821 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:49:51,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:49:51,827 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:49:51,830 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:49:51,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2417)
07:49:51,991 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681998591993, 0, 0
Reading from stdin
1681998592993, 0, 0
1681998593994, 0, 0
1681998594994, 0, 0
1681998595995, 0, 0
1681998597005, 1032, 1032
1681998598008, 8286, 9318
1681998599008, 7967, 17285
1681998600009, 8089, 25374
1681998601009, 8594, 33968
1681998602010, 10342, 44310
1681998603011, 8548, 52858
1681998604012, 11884, 64742
1681998605012, 11303, 76045
1681998606012, 9277, 85322
1681998607013, 11631, 96953
1681998608013, 11900, 108853
1681998609013, 11692, 120545
1681998610014, 11189, 131734
1681998611014, 8700, 140434
1681998612015, 10797, 151231
1681998613015, 10975, 162206
1681998614015, 10871, 173077
1681998615016, 10979, 184056
1681998616016, 11715, 195771
1681998617090, 8884, 204655
1681998618091, 11041, 215696
1681998619091, 11607, 227303
1681998620091, 9387, 236690
1681998621092, 8843, 245533
1681998622092, 11363, 256896
1681998623092, 12124, 269020
1681998624093, 11718, 280738
1681998625093, 12305, 293043
1681998626093, 12139, 305182
1681998627094, 11608, 316790
1681998628094, 0, 316790
07:50:28,572 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
07:50:28,574 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
07:50:28,576 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
07:50:28,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
07:50:28,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:50:28,675 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
