20:49:24,318 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:49:24,328 INFO  [main] Node:101 - PID: 61325
20:49:24,546 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:49:24,551 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:49:24,552 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:49:24,573 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:49:24,574 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:49:24,575 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:49:24,581 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:49:24,583 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:49:24,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2655)
20:49:24,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2975)
20:49:24,782 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613364783, 0, 0
Reading from stdin
1681613365783, 0, 0
1681613366784, 0, 0
1681613367784, 0, 0
1681613368784, 0, 0
1681613369785, 746, 746
1681613370785, 7541, 8287
1681613371786, 11225, 19512
1681613372786, 9466, 28978
1681613373787, 6065, 35043
1681613374788, 11731, 46774
1681613375788, 11326, 58100
1681613376789, 12456, 70556
1681613377790, 11660, 82216
1681613378790, 8964, 91180
1681613379791, 5383, 96563
1681613380792, 8482, 105045
1681613381792, 9784, 114829
1681613382793, 12573, 127402
1681613383794, 11615, 139017
1681613384794, 12239, 151256
1681613385795, 11768, 163024
1681613386795, 10794, 173818
1681613387796, 9121, 182939
1681613388797, 11575, 194514
1681613389798, 10876, 205390
1681613390798, 13261, 218651
1681613391798, 13273, 231924
1681613392799, 11163, 243087
1681613393799, 10052, 253139
1681613394800, 13148, 266287
1681613395800, 13646, 279933
1681613396800, 13006, 292939
1681613397801, 10338, 303277
1681613398801, 13079, 316356
1681613399801, 11647, 328003
1681613400802, 11183, 339186
1681613401803, 0, 339186
20:50:02,301 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:50:02,307 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2655)
20:50:02,413 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:50:02,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:02,421 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:02,422 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:50:02,422 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
