23:09:46,862 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:09:46,869 INFO  [main] Node:101 - PID: 5043
23:09:47,057 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:09:47,060 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:09:47,061 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:09:47,076 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:09:47,076 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:09:47,077 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:09:47,083 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:09:47,087 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:09:47,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.8:2314)
23:09:47,100 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2425)
23:09:47,106 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671602987106, 0, 0
Reading from stdin
1671602988107, 0, 0
1671602989107, 0, 0
1671602990108, 0, 0
1671602991108, 0, 0
1671602992108, 9, 9
1671602993109, 8620, 8629
1671602994109, 6375, 15004
1671602995110, 9631, 24635
1671602996110, 5680, 30315
1671602997112, 7081, 37396
1671602998112, 11349, 48745
1671602999113, 11773, 60518
1671603000113, 11748, 72266
1671603001113, 11446, 83712
1671603002114, 10580, 94292
1671603003114, 9385, 103677
1671603004115, 10212, 113889
1671603005115, 11539, 125428
1671603006116, 12414, 137842
1671603007116, 13931, 151773
1671603008116, 15118, 166891
1671603009117, 13539, 180430
1671603010117, 8171, 188601
1671603011118, 11790, 200391
1671603012118, 11546, 211937
1671603013119, 11874, 223811
1671603014119, 13849, 237660
1671603015119, 13636, 251296
1671603016119, 15180, 266476
1671603017120, 14536, 281012
1671603018120, 14109, 295121
1671603019121, 13231, 308352
1671603020123, 14723, 323075
1671603021123, 15361, 338436
1671603022124, 14933, 353369
1671603023124, 13494, 366863
1671603024124, 0, 366863
