07:49:51,331 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:49:51,341 INFO  [main] Node:101 - PID: 49674
07:49:51,551 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:49:51,556 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:49:51,556 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:49:51,575 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:49:51,576 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:49:51,577 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:49:51,584 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:49:51,586 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:49:51,592 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 23] (succsessor: 22 at /10.10.1.2:2872)
07:49:51,660 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2417)
07:49:51,768 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681998591769, 0, 0
Reading from stdin
07:49:51,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2790)
1681998592770, 0, 0
1681998593770, 0, 0
1681998594771, 0, 0
1681998595771, 0, 0
1681998596771, 576, 576
1681998597772, 7622, 8198
1681998598772, 8557, 16755
1681998599773, 10910, 27665
1681998600774, 8833, 36498
1681998601774, 9964, 46462
1681998602775, 9421, 55883
1681998603776, 12129, 68012
1681998604776, 12550, 80562
1681998605776, 11425, 91987
1681998606777, 11236, 103223
1681998607777, 9335, 112558
1681998608777, 11737, 124295
1681998609778, 11987, 136282
1681998610778, 10857, 147139
1681998611779, 10378, 157517
1681998612779, 11375, 168892
1681998613780, 10615, 179507
1681998614780, 12377, 191884
1681998615781, 9162, 201046
1681998616781, 10261, 211307
1681998617782, 8874, 220181
1681998618782, 8577, 228758
1681998619783, 9763, 238521
1681998620783, 12481, 251002
1681998621783, 11264, 262266
1681998622784, 12443, 274709
1681998623784, 12225, 286934
1681998624784, 11584, 298518
1681998625784, 12048, 310566
1681998626785, 6224, 316790
1681998627785, 0, 316790
07:50:28,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:50:28,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:50:28,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
