09:16:51,644 INFO  [main] RawABListener:48 - Initing a RawABListener...
09:16:51,651 INFO  [main] Node:101 - PID: 37778
09:16:51,835 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
09:16:51,838 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
09:16:51,839 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
09:16:51,856 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
09:16:51,856 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
09:16:51,857 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
09:16:51,861 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
09:16:51,869 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
09:16:51,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2474)
09:16:51,887 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671639411888, 0, 0
Reading from stdin
09:16:51,966 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 15] (succsessor: 15 at /10.10.1.6:2944)
09:16:51,969 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2944)
09:16:52,041 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2976)
1671639412888, 0, 0
1671639413888, 0, 0
1671639414889, 0, 0
1671639415889, 0, 0
1671639416890, 0, 0
1671639417890, 10652, 10652
1671639418890, 13947, 24599
1671639419891, 14982, 39581
1671639420892, 12500, 52081
1671639421892, 14556, 66637
1671639422893, 16109, 82746
1671639423893, 11238, 93984
1671639424894, 16041, 110025
1671639425894, 13833, 123858
1671639426894, 12275, 136133
1671639427895, 8876, 145009
1671639428895, 10652, 155661
1671639429896, 16555, 172216
1671639430896, 13681, 185897
1671639431896, 11020, 196917
1671639432925, 12770, 209687
1671639433925, 15461, 225148
1671639434926, 15050, 240198
1671639435926, 10336, 250534
1671639438201, 10200, 260734
1671639439202, 14304, 275038
1671639440202, 15904, 290942
1671639441202, 11240, 302182
1671639443003, 17227, 319409
1671639444004, 14609, 334018
1671639445020, 14833, 348851
1671639446020, 5872, 354723
1671639447538, 14633, 369356
1671639448539, 7040, 376396
1671639449540, 0, 376396
1671639450540, 0, 376396
1671639451540, 0, 376396
1671639452541, 0, 376396
1671639453541, 0, 376396
1671639454541, 0, 376396
1671639455541, 0, 376396
1671639456542, 0, 376396
1671639457542, 0, 376396
1671639458542, 0, 376396
1671639459542, 0, 376396
1671639460543, 0, 376396
1671639461543, 0, 376396
1671639462543, 0, 376396
1671639463543, 0, 376396
1671639464544, 0, 376396
1671639465544, 0, 376396
1671639466544, 0, 376396
1671639467544, 0, 376396
1671639468545, 0, 376396
1671639469545, 0, 376396
1671639470545, 0, 376396
1671639471546, 0, 376396
1671639472546, 0, 376396
1671639473546, 0, 376396
1671639474546, 0, 376396
1671639475547, 0, 376396
1671639476547, 0, 376396
1671639477547, 0, 376396
1671639478547, 0, 376396
1671639479548, 0, 376396
1671639480548, 0, 376396
1671639481548, 0, 376396
1671639482548, 0, 376396
1671639483549, 0, 376396
1671639484549, 0, 376396
1671639485549, 0, 376396
1671639486549, 0, 376396
1671639487550, 0, 376396
1671639488550, 0, 376396
1671639489550, 0, 376396
1671639490550, 0, 376396
1671639491551, 0, 376396
1671639492551, 0, 376396
1671639493551, 0, 376396
1671639494551, 0, 376396
1671639495552, 0, 376396
1671639496552, 0, 376396
1671639497552, 0, 376396
1671639498552, 0, 376396
1671639499553, 0, 376396
1671639500553, 0, 376396
1671639501553, 0, 376396
1671639502553, 0, 376396
1671639503554, 0, 376396
1671639504554, 0, 376396
1671639505554, 0, 376396
1671639506554, 0, 376396
1671639507555, 0, 376396
1671639508555, 0, 376396
1671639509555, 0, 376396
1671639510555, 0, 376396
1671639511556, 0, 376396
1671639512556, 0, 376396
1671639513556, 0, 376396
1671639514556, 0, 376396
1671639515557, 0, 376396
1671639516557, 0, 376396
1671639517557, 0, 376396
1671639518557, 0, 376396
1671639519558, 0, 376396
1671639520558, 0, 376396
1671639521558, 0, 376396
1671639522558, 0, 376396
1671639523559, 0, 376396
1671639524559, 0, 376396
1671639525559, 0, 376396
1671639526559, 0, 376396
1671639527560, 0, 376396
1671639528560, 0, 376396
1671639529560, 0, 376396
1671639530560, 0, 376396
1671639531560, 0, 376396
1671639532561, 0, 376396
1671639533561, 0, 376396
1671639534561, 0, 376396
1671639535561, 0, 376396
1671639536561, 0, 376396
1671639537562, 0, 376396
1671639538562, 0, 376396
1671639539562, 0, 376396
1671639540562, 0, 376396
1671639541563, 0, 376396
1671639542563, 0, 376396
1671639543563, 0, 376396
1671639544563, 0, 376396
1671639545564, 0, 376396
09:19:06,235 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
09:19:06,241 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
09:19:06,241 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
