14:24:07,262 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:24:07,272 INFO  [main] Node:101 - PID: 38077
14:24:07,496 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:24:07,501 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:24:07,502 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:24:07,522 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
14:24:07,523 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
14:24:07,524 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:24:07,532 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:24:07,537 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:24:07,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2937)
14:24:07,620 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2937)
14:24:13,030 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682713453032, 0, 0
Reading from stdin
1682713454032, 5385, 5385
1682713455033, 8650, 14035
1682713456033, 10397, 24432
1682713457034, 8313, 32745
1682713458035, 7153, 39898
1682713459035, 4070, 43968
1682713460037, 6439, 50407
1682713461037, 7820, 58227
1682713462038, 9635, 67862
1682713463064, 8150, 76012
1682713464065, 10989, 87001
1682713465065, 10535, 97536
1682713466065, 9402, 106938
1682713467066, 7467, 114405
1682713468066, 6006, 120411
1682713469067, 9447, 129858
1682713470067, 7652, 137510
1682713471068, 10206, 147716
1682713472068, 8721, 156437
1682713473069, 7783, 164220
1682713474069, 10955, 175175
1682713475070, 11009, 186184
1682713476070, 6550, 192734
1682713477071, 5328, 198062
1682713478071, 7489, 205551
1682713479072, 7540, 213091
1682713480072, 9980, 223071
1682713481073, 7504, 230575
1682713482073, 6646, 237221
1682713483074, 3291, 240512
1682713484074, 0, 240512
1682713485074, 31, 240543
1682713486075, 0, 240543
14:24:46,591 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2937)
14:24:46,701 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
14:24:46,702 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
14:24:46,709 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
