20:56:49,264 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:56:49,273 INFO  [main] Node:101 - PID: 13398
20:56:49,476 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:56:49,480 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:56:49,481 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:56:49,497 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:56:49,498 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:56:49,498 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:56:49,504 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:56:49,506 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:56:49,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2703)
20:56:49,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2703)
20:56:49,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2703)
20:56:49,527 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671508609527, 0, 0
Reading from stdin
1671508610528, 0, 0
1671508611528, 0, 0
1671508612529, 0, 0
1671508613529, 0, 0
1671508614530, 0, 0
1671508615530, 8655, 8655
1671508616530, 14280, 22935
1671508617531, 13706, 36641
1671508618531, 7795, 44436
1671508619533, 12960, 57396
1671508620533, 16052, 73448
1671508621533, 19215, 92663
1671508622534, 16047, 108710
1671508623534, 9124, 117834
1671508624534, 14678, 132512
1671508625536, 16047, 148559
1671508626536, 16675, 165234
1671508627536, 16012, 181246
1671508628536, 17185, 198431
1671508629537, 12623, 211054
1671508630537, 10399, 221453
1671508631538, 13060, 234513
1671508632538, 14115, 248628
1671508633541, 20161, 268789
1671508634541, 19692, 288481
1671508635542, 18797, 307278
1671508636542, 2537, 309815
1671508638023, 10851, 320666
1671508639024, 13442, 334108
1671508640024, 13675, 347783
1671508641025, 10072, 357855
1671508642708, 18446, 376301
1671508643708, 20514, 396815
1671508644709, 4224, 401039
1671508645976, 4077, 405116
1671508646976, 0, 405116
20:57:27,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
