09:37:20,282 INFO  [main] RawABListener:48 - Initing a RawABListener...
09:37:20,290 INFO  [main] Node:101 - PID: 30320
09:37:20,477 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
09:37:20,482 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
09:37:20,483 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
09:37:20,499 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
09:37:20,500 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
09:37:20,501 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
09:37:20,507 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
09:37:20,509 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
09:37:20,512 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2838)
09:37:20,529 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1671640640530, 0, 0
09:37:20,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2838)
09:37:20,632 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2231)
1671640641531, 0, 0
1671640642531, 0, 0
1671640643532, 0, 0
1671640644532, 0, 0
1671640645532, 0, 0
1671640646533, 8932, 8932
1671640647533, 11946, 20878
1671640648534, 14233, 35111
1671640649534, 9910, 45021
1671640650535, 11433, 56454
1671640651536, 11318, 67772
1671640652537, 13973, 81745
1671640653537, 14856, 96601
1671640654537, 15191, 111792
1671640655538, 11320, 123112
1671640656539, 13150, 136262
1671640657539, 16765, 153027
1671640658539, 16138, 169165
1671640659540, 15826, 184991
1671640660541, 17180, 202171
1671640661541, 16194, 218365
1671640662541, 14620, 232985
1671640663542, 15080, 248065
1671640664542, 13345, 261410
1671640665542, 2969, 264379
1671640667227, 10951, 275330
1671640668227, 15456, 290786
1671640669228, 19664, 310450
1671640670228, 10422, 320872
1671640671980, 16215, 337087
1671640672980, 12569, 349656
1671640673981, 15483, 365139
1671640674981, 4614, 369753
1671640676473, 4477, 374230
1671640677473, 109, 374339
1671640678473, 0, 374339
1671640679474, 0, 374339
09:38:00,050 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
09:38:00,151 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
09:38:00,155 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
