20:05:45,912 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:05:45,930 INFO  [main] Node:101 - PID: 50574
20:05:46,146 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:05:46,152 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:05:46,152 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:05:46,175 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:05:46,175 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:05:46,176 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:05:46,180 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:05:46,182 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:05:46,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2513)
20:05:54,454 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610754456, 0, 0
Reading from stdin
1681610755456, 6579, 6579
1681610756457, 8282, 14861
1681610757457, 6711, 21572
1681610758458, 11417, 32989
1681610759458, 11024, 44013
1681610760459, 10291, 54304
1681610761459, 6756, 61060
1681610762460, 8697, 69757
1681610763460, 10362, 80119
1681610764461, 9707, 89826
1681610765461, 10238, 100064
1681610766462, 8394, 108458
1681610767462, 10200, 118658
1681610768463, 12128, 130786
1681610769463, 11918, 142704
1681610770464, 7880, 150584
1681610771464, 8038, 158622
1681610772465, 9861, 168483
1681610773466, 11044, 179527
1681610774466, 10629, 190156
1681610775467, 11347, 201503
1681610776468, 6910, 208413
1681610777468, 7209, 215622
1681610778469, 6899, 222521
1681610779469, 9620, 232141
1681610780470, 5599, 237740
1681610781470, 1164, 238904
1681610782472, 5, 238909
20:06:22,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:06:22,944 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:06:22,945 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:06:22,945 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
