09:30:53,227 INFO  [main] RawABListener:48 - Initing a RawABListener...
09:30:53,235 INFO  [main] Node:101 - PID: 29660
09:30:53,432 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
09:30:53,435 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
09:30:53,435 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
09:30:53,450 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
09:30:53,450 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
09:30:53,451 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
09:30:53,458 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
09:30:53,462 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
09:30:53,471 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2299)
09:30:53,481 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671640253482, 0, 0
Reading from stdin
09:30:53,487 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2147)
09:30:53,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2147)
09:30:53,609 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2147)
1671640254482, 0, 0
1671640255482, 0, 0
1671640256483, 0, 0
1671640257483, 0, 0
1671640258484, 0, 0
1671640259484, 10373, 10373
1671640260484, 14868, 25241
1671640261485, 13319, 38560
1671640262486, 13256, 51816
1671640263486, 16408, 68224
1671640264487, 16123, 84347
1671640265487, 15101, 99448
1671640266488, 8659, 108107
1671640267488, 9853, 117960
1671640268489, 11005, 128965
1671640269489, 14129, 143094
1671640270490, 14453, 157547
1671640271490, 13004, 170551
1671640272491, 13178, 183729
1671640273492, 15379, 199108
1671640274492, 15668, 214776
1671640275492, 13558, 228334
1671640276493, 12959, 241293
1671640277494, 8111, 249404
1671640278494, 14573, 263977
1671640279495, 15967, 279944
1671640280495, 12560, 292504
1671640281495, 13291, 305795
1671640282496, 1970, 307765
1671640284000, 13004, 320769
1671640285001, 12876, 333645
1671640286001, 11286, 344931
1671640287001, 6959, 351890
1671640288603, 11950, 363840
1671640289604, 8658, 372498
1671640290604, 0, 372498
1671640291604, 0, 372498
1671640292605, 0, 372498
1671640293605, 0, 372498
1671640294606, 0, 372498
1671640295606, 0, 372498
1671640296607, 0, 372498
1671640297607, 0, 372498
1671640298607, 0, 372498
1671640299607, 0, 372498
1671640300608, 0, 372498
1671640301608, 0, 372498
1671640302608, 0, 372498
1671640303608, 0, 372498
1671640304609, 0, 372498
1671640305609, 0, 372498
1671640306609, 0, 372498
1671640307609, 0, 372498
1671640308610, 0, 372498
1671640309610, 0, 372498
1671640310610, 0, 372498
1671640311611, 0, 372498
1671640312611, 0, 372498
1671640313611, 0, 372498
1671640314611, 0, 372498
1671640315611, 0, 372498
1671640316612, 0, 372498
1671640317612, 0, 372498
1671640318612, 0, 372498
1671640319613, 0, 372498
1671640320613, 0, 372498
1671640321613, 0, 372498
1671640322613, 0, 372498
1671640323614, 0, 372498
1671640324614, 0, 372498
1671640325614, 0, 372498
1671640326614, 0, 372498
1671640327614, 0, 372498
1671640328615, 0, 372498
1671640329615, 0, 372498
1671640330615, 0, 372498
1671640331615, 0, 372498
1671640332616, 0, 372498
1671640333616, 0, 372498
1671640334616, 0, 372498
1671640335616, 0, 372498
1671640336617, 0, 372498
1671640337617, 0, 372498
1671640338617, 0, 372498
1671640339618, 0, 372498
1671640340618, 0, 372498
1671640341618, 0, 372498
1671640342618, 0, 372498
1671640343619, 0, 372498
1671640344619, 0, 372498
1671640345619, 0, 372498
1671640346619, 0, 372498
1671640347619, 0, 372498
1671640348620, 0, 372498
1671640349620, 0, 372498
1671640350620, 0, 372498
1671640351620, 0, 372498
1671640352621, 0, 372498
1671640353621, 0, 372498
09:32:34,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
09:32:34,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
09:32:34,579 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
