08:52:27,296 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:52:27,305 INFO  [main] Node:101 - PID: 27619
08:52:27,492 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:52:27,496 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:52:27,496 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:52:27,514 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:52:27,514 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:52:27,515 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:52:27,525 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:52:27,527 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:52:27,531 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 25] (succsessor: 22 at /10.10.1.8:2692)
08:52:27,537 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 22 at /10.10.1.8:2692)
08:52:27,549 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671637947550, 0, 0
Reading from stdin
08:52:27,552 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 21 at /10.10.1.7:2877)
08:52:27,684 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2877)
1671637948550, 0, 0
1671637949551, 0, 0
1671637950551, 0, 0
1671637951551, 0, 0
1671637952552, 166, 166
1671637953552, 12175, 12341
1671637954553, 13055, 25396
1671637955553, 13589, 38985
1671637956553, 11623, 50608
1671637957554, 14803, 65411
1671637958554, 13314, 78725
1671637959555, 12104, 90829
1671637960555, 8647, 99476
1671637961556, 9850, 109326
1671637962556, 12478, 121804
1671637963557, 14979, 136783
1671637964557, 9530, 146313
1671637965558, 11187, 157500
1671637966559, 15242, 172742
1671637967559, 16313, 189055
1671637968559, 14827, 203882
1671637969560, 11385, 215267
1671637970561, 8697, 223964
1671637971561, 13549, 237513
1671637972561, 13528, 251041
1671637973562, 11880, 262921
1671637974562, 15327, 278248
1671637976913, 14184, 292432
1671637977913, 16996, 309428
1671637978913, 17333, 326761
1671637979913, 7284, 334045
1671637981520, 12100, 346145
1671637982521, 13356, 359501
1671637983521, 17229, 376730
1671637984521, 4232, 380962
1671637985942, 8485, 389447
1671637986942, 0, 389447
1671637987942, 0, 389447
1671637988943, 0, 389447
1671637989943, 0, 389447
1671637990945, 0, 389447
1671637991945, 0, 389447
1671637992945, 0, 389447
1671637993946, 0, 389447
1671637994946, 0, 389447
1671637995946, 0, 389447
1671637996946, 0, 389447
1671637997947, 0, 389447
1671637998947, 0, 389447
1671637999947, 0, 389447
1671638000947, 0, 389447
1671638001948, 0, 389447
1671638002948, 0, 389447
1671638003948, 0, 389447
1671638004948, 0, 389447
1671638005949, 0, 389447
1671638006949, 0, 389447
1671638007949, 0, 389447
1671638008949, 0, 389447
1671638009950, 0, 389447
1671638010950, 0, 389447
1671638011950, 0, 389447
1671638012950, 0, 389447
1671638013951, 0, 389447
1671638014951, 0, 389447
1671638015951, 0, 389447
1671638016951, 0, 389447
1671638017952, 0, 389447
1671638018952, 0, 389447
1671638019952, 0, 389447
1671638020952, 0, 389447
1671638021953, 0, 389447
1671638022953, 0, 389447
1671638023953, 0, 389447
1671638024953, 0, 389447
1671638025954, 0, 389447
1671638026954, 0, 389447
1671638027954, 0, 389447
1671638028954, 0, 389447
1671638029955, 0, 389447
1671638030955, 0, 389447
1671638031955, 0, 389447
1671638032955, 0, 389447
1671638033956, 0, 389447
1671638034956, 0, 389447
1671638035956, 0, 389447
1671638036957, 0, 389447
1671638037957, 0, 389447
1671638038957, 0, 389447
1671638039957, 0, 389447
1671638040957, 0, 389447
1671638041958, 0, 389447
1671638042958, 0, 389447
1671638043958, 0, 389447
1671638044958, 0, 389447
1671638045959, 0, 389447
1671638046959, 0, 389447
1671638047959, 0, 389447
1671638048959, 0, 389447
1671638049960, 0, 389447
1671638050960, 0, 389447
1671638051960, 0, 389447
1671638052960, 0, 389447
1671638053961, 0, 389447
1671638054961, 0, 389447
1671638055961, 0, 389447
1671638056961, 0, 389447
1671638057962, 0, 389447
1671638058962, 0, 389447
1671638059962, 0, 389447
1671638060962, 0, 389447
1671638061963, 0, 389447
1671638062963, 0, 389447
1671638063963, 0, 389447
1671638064963, 0, 389447
1671638065964, 0, 389447
1671638066964, 0, 389447
1671638067964, 0, 389447
1671638068964, 0, 389447
1671638069964, 0, 389447
1671638070965, 0, 389447
1671638071965, 0, 389447
1671638072965, 0, 389447
1671638073965, 0, 389447
