09:37:20,411 INFO  [main] RawABListener:48 - Initing a RawABListener...
09:37:20,422 INFO  [main] Node:101 - PID: 30332
09:37:20,612 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
09:37:20,615 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
09:37:20,616 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
09:37:20,634 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
09:37:20,634 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
09:37:20,635 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
09:37:20,646 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
09:37:20,648 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
09:37:20,656 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2838)
09:37:20,669 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671640640670, 0, 0
Reading from stdin
1671640641670, 0, 0
1671640642671, 0, 0
1671640643671, 0, 0
1671640644671, 0, 0
1671640645672, 0, 0
1671640646673, 11299, 11299
1671640647673, 12477, 23776
1671640648674, 14109, 37885
1671640649675, 6908, 44793
1671640650676, 13179, 57972
1671640651676, 15672, 73644
1671640652677, 15015, 88659
1671640653685, 15695, 104354
1671640654686, 13396, 117750
1671640655686, 14505, 132255
1671640656686, 13006, 145261
1671640657687, 14481, 159742
1671640658687, 12571, 172313
1671640659688, 8513, 180826
1671640660688, 14403, 195229
1671640661689, 15150, 210379
1671640662689, 13549, 223928
1671640663689, 14411, 238339
1671640664690, 14501, 252840
1671640665691, 13395, 266235
1671640668020, 16931, 283166
1671640669021, 18415, 301581
1671640670021, 14065, 315646
1671640671021, 6477, 322123
1671640672739, 14419, 336542
1671640673740, 12308, 348850
1671640674741, 13081, 361931
1671640675741, 9038, 370969
1671640677512, 3370, 374339
1671640678512, 0, 374339
1671640679512, 0, 374339
09:38:00,050 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
09:38:00,149 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
09:38:00,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
