20:04:36,215 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:04:36,225 INFO  [main] Node:101 - PID: 22152
20:04:36,432 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:04:36,437 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:04:36,438 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:04:36,459 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:04:36,459 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:04:36,461 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:04:36,468 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:04:36,470 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:04:36,478 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2492)
20:04:36,522 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/26ddb67d-1f77-4b2c-890c-0918b958c13a], embebedLog [false], useDiskDb [true] with complex constructor
1710900276523, 0, 0
Reading from stdin
20:04:36,590 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2362)
1710900277524, 0, 0
1710900278524, 0, 0
1710900279525, 0, 0
1710900280525, 0, 0
1710900281525, 435, 435
1710900282526, 7611, 8046
1710900283531, 8089, 16135
1710900284532, 8327, 24462
1710900285533, 7857, 32319
1710900286533, 7931, 40250
1710900287533, 8186, 48436
1710900288534, 8005, 56441
1710900289534, 8056, 64497
1710900290535, 8213, 72710
1710900291535, 8224, 80934
1710900292536, 8331, 89265
1710900293536, 7842, 97107
1710900294536, 8119, 105226
1710900295537, 8289, 113515
1710900296537, 7808, 121323
1710900297537, 8347, 129670
1710900298538, 8164, 137834
1710900299538, 8283, 146117
1710900300539, 8324, 154441
1710900301539, 8207, 162648
1710900302540, 8236, 170884
1710900303540, 8337, 179221
1710900304540, 8329, 187550
1710900305541, 8128, 195678
1710900306541, 8138, 203816
1710900307541, 8162, 211978
1710900308542, 8201, 220179
1710900309542, 7892, 228071
1710900310542, 8123, 236194
1710900311543, 3597, 239791
20:05:12,181 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:05:12,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2492)
20:05:12,291 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:05:12,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:05:12,295 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710900312543, 0, 239791
