21:02:02,616 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:02,624 INFO  [main] Node:101 - PID: 13513
21:02:02,808 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:02,811 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:02,811 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:02,825 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:02:02,826 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:02:02,826 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:02,831 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
21:02:02,833 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:02,840 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24, 25] (succsessor: 21 at /10.10.1.6:2919)
21:02:02,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2919)
21:02:02,849 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671508922849, 0, 0
Reading from stdin
21:02:02,880 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2919)
1671508923850, 0, 0
1671508924850, 0, 0
1671508925851, 0, 0
1671508926851, 0, 0
1671508927852, 3, 3
1671508928852, 63, 66
1671508929852, 60, 126
1671508930853, 60, 186
1671508931853, 58, 244
1671508932854, 62, 306
1671508933854, 64, 370
1671508934854, 62, 432
1671508935855, 62, 494
1671508936855, 59, 553
1671508937855, 68, 621
1671508938856, 54, 675
1671508939856, 55, 730
1671508940856, 58, 788
1671508941857, 60, 848
1671508942857, 65, 913
1671508943857, 67, 980
1671508944858, 61, 1041
1671508945858, 67, 1108
1671508946859, 71, 1179
1671508947859, 73, 1252
1671508948859, 64, 1316
1671508949860, 68, 1384
1671508950860, 64, 1448
1671508951860, 62, 1510
1671508952860, 66, 1576
1671508953861, 58, 1634
1671508954861, 65, 1699
1671508955861, 57, 1756
1671508956862, 62, 1818
1671508957862, 11, 1829
21:02:38,453 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:02:38,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
21:02:38,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:02:38,562 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
