17:25:25,263 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:25:25,270 INFO  [main] Node:101 - PID: 5919
17:25:25,460 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:25:25,464 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:25:25,464 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:25:25,481 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:25:25,481 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:25:25,482 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:25:25,487 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:25:25,489 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:25:25,493 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2216)
17:25:25,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2216)
17:25:25,505 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2216)
17:25:25,509 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671582325509, 0, 0
Reading from stdin
17:25:25,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2216)
1671582326510, 0, 0
1671582327510, 0, 0
1671582328511, 0, 0
1671582329511, 0, 0
1671582330511, 0, 0
1671582331512, 64, 64
1671582332512, 55, 119
1671582333513, 66, 185
1671582334513, 65, 250
1671582335514, 60, 310
1671582336514, 60, 370
1671582337514, 57, 427
1671582338515, 54, 481
1671582339515, 61, 542
1671582340515, 61, 603
1671582341516, 66, 669
1671582342516, 61, 730
1671582343516, 68, 798
1671582344517, 68, 866
1671582345517, 62, 928
1671582346517, 63, 991
1671582347518, 59, 1050
1671582348518, 65, 1115
1671582349518, 62, 1177
1671582350519, 64, 1241
1671582351519, 64, 1305
1671582352519, 59, 1364
1671582353520, 63, 1427
1671582354520, 63, 1490
1671582355520, 72, 1562
1671582356521, 64, 1626
1671582357521, 64, 1690
1671582358521, 62, 1752
1671582359521, 63, 1815
1671582360522, 34, 1849
1671582361522, 0, 1849
1671582362522, 0, 1849
1671582363523, 0, 1849
1671582364523, 0, 1849
1671582365523, 0, 1849
1671582366524, 0, 1849
1671582367524, 0, 1849
1671582368524, 0, 1849
1671582369524, 0, 1849
1671582370525, 0, 1849
1671582371525, 0, 1849
17:26:11,818 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:26:11,921 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:26:11,921 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
