19:09:54,239 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:09:54,246 INFO  [main] Node:101 - PID: 14766
19:09:54,461 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:09:54,464 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:09:54,465 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:09:54,479 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:09:54,479 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:09:54,480 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:09:54,485 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:09:54,487 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:09:54,494 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.3:2552)
19:09:54,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2057)
19:09:54,510 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671588594510, 0, 0
Reading from stdin
19:09:54,592 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2929)
19:09:54,618 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2929)
1671588595511, 0, 0
1671588596511, 0, 0
1671588597512, 0, 0
1671588598512, 0, 0
1671588599512, 13, 13
1671588600513, 61, 74
1671588601513, 59, 133
1671588602514, 63, 196
1671588603514, 64, 260
1671588604515, 59, 319
1671588605515, 62, 381
1671588606515, 57, 438
1671588607516, 63, 501
1671588608516, 62, 563
1671588609516, 64, 627
1671588610517, 63, 690
1671588611517, 67, 757
1671588612517, 63, 820
1671588613518, 59, 879
1671588614518, 65, 944
1671588615518, 56, 1000
1671588616519, 64, 1064
1671588617519, 70, 1134
1671588618519, 61, 1195
1671588619520, 64, 1259
1671588620520, 67, 1326
1671588621520, 62, 1388
1671588622521, 61, 1449
1671588623521, 59, 1508
1671588624521, 57, 1565
1671588625521, 65, 1630
1671588626522, 63, 1693
1671588627522, 60, 1753
1671588628522, 60, 1813
1671588629523, 35, 1848
19:10:30,423 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671588630523, 0, 1848
19:10:30,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:10:30,524 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
