08:34:51,678 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:34:51,697 INFO  [main] Node:101 - PID: 135565
08:34:51,938 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:34:51,943 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:34:51,944 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:34:51,968 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:34:51,968 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:34:51,969 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:34:51,973 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:34:51,975 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:34:51,980 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2309)
08:34:52,003 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cc857fb7-f12c-433a-9d9a-fe1a415ddc11], embebedLog [false], useDiskDb [false] with complex constructor
1710340492003, 0, 0
Reading from stdin
1710340493004, 0, 0
1710340494004, 0, 0
1710340495005, 0, 0
1710340496005, 0, 0
1710340497006, 1236, 1236
1710340498006, 4072, 5308
1710340499007, 4194, 9502
1710340500007, 4065, 13567
1710340501008, 4144, 17711
1710340502008, 4094, 21805
1710340503009, 4004, 25809
1710340504009, 4151, 29960
1710340505010, 4163, 34123
1710340506010, 4128, 38251
1710340507010, 4175, 42426
1710340508011, 4151, 46577
1710340509012, 4195, 50772
1710340510012, 4021, 54793
1710340511013, 4168, 58961
1710340512013, 4212, 63173
1710340513014, 4146, 67319
1710340514014, 4200, 71519
1710340515015, 4167, 75686
1710340516015, 4233, 79919
1710340517016, 4068, 83987
1710340518017, 4178, 88165
1710340519017, 4238, 92403
1710340520017, 4224, 96627
1710340521019, 4141, 100768
1710340522019, 4223, 104991
1710340523020, 4204, 109195
1710340524020, 4218, 113413
1710340525020, 4100, 117513
1710340526021, 4175, 121688
1710340527021, 0, 121688
08:35:27,348 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:35:27,448 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:35:27,449 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710340528022, 0, 121688
